wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250331_183813-gy73jvxg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-frog-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate/runs/gy73jvxg
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
270it [10:29,  2.32s/it]
271it [10:31,  2.32s/it]
272it [10:34,  2.32s/it]
273it [10:36,  2.33s/it]
274it [10:38,  2.34s/it]
275it [10:41,  2.33s/it]
276it [10:43,  2.32s/it]
277it [10:45,  2.32s/it]
278it [10:48,  2.33s/it]
279it [10:50,  2.32s/it]
280it [10:52,  2.34s/it]
281it [10:55,  2.33s/it]
282it [10:57,  2.32s/it]
283it [10:59,  2.33s/it]
284it [11:02,  2.33s/it]
285it [11:04,  2.34s/it]
286it [11:06,  2.33s/it]
287it [11:09,  2.33s/it]
288it [11:11,  2.33s/it]
289it [11:13,  2.34s/it]
290it [11:16,  2.34s/it]
291it [11:18,  2.33s/it]
292it [11:20,  2.33s/it]
293it [11:23,  2.32s/it]
294it [11:25,  2.33s/it]
295it [11:27,  2.33s/it]
296it [11:30,  2.34s/it]
297it [11:32,  2.33s/it]
298it [11:34,  2.32s/it]
299it [11:37,  2.33s/it]
300it [11:39,  2.33s/it]
301it [11:41,  2.34s/it]
302it [11:44,  2.33s/it]
303it [11:46,  2.33s/it]
304it [11:48,  2.32s/it]
305it [11:51,  2.32s/it]
306it [11:53,  2.32s/it]
307it [11:55,  2.32s/it]
308it [11:57,  2.32s/it]
309it [12:00,  2.32s/it]
310it [12:02,  2.32s/it]
311it [12:04,  2.32s/it]
312it [12:07,  2.32s/it]
313it [12:09,  2.32s/it]
314it [12:11,  2.31s/it]
315it [12:14,  2.32s/it]
316it [12:16,  2.32s/it]
317it [12:18,  2.33s/it]
318it [12:21,  2.32s/it]
319it [12:23,  2.32s/it]
320it [12:25,  2.32s/it]
321it [12:28,  2.32s/it]
322it [12:30,  2.33s/it]
323it [12:32,  2.32s/it]
324it [12:35,  2.32s/it]
325it [12:37,  2.32s/it]
326it [12:39,  2.33s/it]
327it [12:42,  2.34s/it]
328it [12:44,  2.33s/it]
329it [12:46,  2.34s/it]
330it [12:49,  2.33s/it]
331it [12:51,  2.33s/it]
332it [12:53,  2.32s/it]
333it [12:56,  2.32s/it]
334it [12:58,  2.32s/it]
335it [13:00,  2.32s/it]
336it [13:02,  2.32s/it]
337it [13:05,  2.33s/it]
338it [13:07,  2.34s/it]
339it [13:10,  2.34s/it]
340it [13:12,  2.34s/it]
341it [13:14,  2.33s/it]
342it [13:17,  2.34s/it]
343it [13:19,  2.34s/it]
344it [13:21,  2.34s/it]
345it [13:24,  2.33s/it]
346it [13:26,  2.33s/it]
347it [13:28,  2.32s/it]
348it [13:31,  2.33s/it]
349it [13:33,  2.33s/it]
350it [13:35,  2.32s/it]
351it [13:38,  2.33s/it]
352it [13:40,  2.33s/it]
353it [13:42,  2.32s/it]
354it [13:44,  2.33s/it]
355it [13:47,  2.32s/it]
356it [13:49,  2.33s/it]
357it [13:51,  2.33s/it]
358it [13:54,  2.34s/it]
359it [13:56,  2.35s/it]
360it [13:59,  2.34s/it]
361it [14:01,  2.35s/it]
362it [14:03,  2.35s/it]
363it [14:06,  2.35s/it]
364it [14:08,  2.35s/it]
365it [14:10,  2.35s/it]
366it [14:13,  2.35s/it]
367it [14:15,  2.34s/it]
368it [14:17,  2.34s/it]
369it [14:20,  2.33s/it]
370it [14:22,  2.33s/it]
371it [14:24,  2.33s/it]
372it [14:27,  2.33s/it]
373it [14:29,  2.33s/it]
374it [14:31,  2.32s/it]
375it [14:34,  2.32s/it]
376it [14:36,  2.32s/it]
377it [14:38,  2.33s/it]
378it [14:41,  2.32s/it]
379it [14:43,  2.32s/it]
380it [14:45,  2.31s/it]
381it [14:47,  2.31s/it]
382it [14:50,  2.31s/it]
383it [14:52,  2.31s/it]
384it [14:54,  2.32s/it]
385it [14:57,  2.33s/it]
386it [14:59,  2.32s/it]
387it [15:01,  2.33s/it]
388it [15:04,  2.33s/it]
389it [15:06,  2.33s/it]
390it [15:08,  2.32s/it]
391it [15:11,  2.32s/it]
392it [15:13,  2.33s/it]
393it [15:15,  2.32s/it]
394it [15:18,  2.32s/it]
395it [15:20,  2.32s/it]
396it [15:22,  2.32s/it]
397it [15:25,  2.31s/it]
398it [15:27,  2.32s/it]
399it [15:29,  2.32s/it]
400it [15:32,  2.31s/it]
401it [15:34,  2.32s/it]
402it [15:36,  2.31s/it]
403it [15:38,  2.31s/it]
404it [15:41,  2.31s/it]
405it [15:43,  2.32s/it]
406it [15:45,  2.31s/it]
407it [15:48,  2.32s/it]
408it [15:50,  2.32s/it]
409it [15:52,  2.31s/it]
410it [15:55,  2.31s/it]
411it [15:57,  2.31s/it]
412it [15:59,  2.31s/it]
413it [16:02,  2.31s/it]
414it [16:04,  2.32s/it]
415it [16:06,  2.31s/it]
416it [16:09,  2.32s/it]
417it [16:11,  2.32s/it]
418it [16:13,  2.33s/it]
419it [16:16,  2.33s/it]
420it [16:18,  2.33s/it]
421it [16:20,  2.33s/it]
422it [16:23,  2.33s/it]
423it [16:25,  2.33s/it]
424it [16:27,  2.34s/it]
425it [16:30,  2.33s/it]
426it [16:32,  2.33s/it]
427it [16:34,  2.33s/it]
428it [16:37,  2.33s/it]
429it [16:39,  2.32s/it]
430it [16:41,  2.33s/it]
431it [16:44,  2.34s/it]
432it [16:46,  2.33s/it]
433it [16:48,  2.34s/it]
434it [16:51,  2.33s/it]
435it [16:53,  2.33s/it]
436it [16:55,  2.32s/it]
437it [16:58,  2.32s/it]
438it [17:00,  2.32s/it]
439it [17:02,  2.32s/it]
440it [17:04,  2.32s/it]
441it [17:07,  2.33s/it]
442it [17:09,  2.34s/it]
443it [17:11,  2.33s/it]
444it [17:14,  2.33s/it]
445it [17:16,  2.33s/it]
446it [17:18,  2.32s/it]
447it [17:21,  2.33s/it]
448it [17:23,  2.33s/it]
449it [17:25,  2.32s/it]
450it [17:28,  2.32s/it]
451it [17:30,  2.32s/it]
452it [17:32,  2.32s/it]
453it [17:35,  2.32s/it]
454it [17:37,  2.31s/it]
455it [17:39,  2.31s/it]
456it [17:42,  2.32s/it]
457it [17:44,  2.32s/it]
458it [17:46,  2.33s/it]
459it [17:49,  2.30s/it]
460it [17:51,  2.29s/it]
461it [17:53,  2.31s/it]
462it [17:56,  2.32s/it]
463it [17:58,  2.32s/it]
464it [18:00,  2.33s/it]
465it [18:03,  2.33s/it]
466it [18:05,  2.32s/it]
467it [18:07,  2.32s/it]
468it [18:09,  2.33s/it]
469it [18:12,  2.32s/it]
470it [18:14,  2.32s/it]
471it [18:16,  2.33s/it]
472it [18:19,  2.33s/it]
473it [18:21,  2.32s/it]
474it [18:23,  2.32s/it]
475it [18:26,  2.33s/it]
476it [18:28,  2.34s/it]
477it [18:30,  2.33s/it]
478it [18:33,  2.32s/it]
479it [18:35,  2.33s/it]
480it [18:37,  2.33s/it]
481it [18:40,  2.33s/it]
482it [18:42,  2.32s/it]
483it [18:44,  2.33s/it]
484it [18:47,  2.32s/it]
485it [18:49,  2.33s/it]
486it [18:51,  2.33s/it]
487it [18:54,  2.33s/it]
488it [18:56,  2.33s/it]
489it [18:58,  2.32s/it]
490it [19:01,  2.32s/it]
491it [19:03,  2.32s/it]
492it [19:05,  2.32s/it]
493it [19:08,  2.32s/it]
494it [19:10,  2.33s/it]
495it [19:12,  2.33s/it]
496it [19:15,  2.33s/it]
497it [19:17,  2.32s/it]
498it [19:19,  2.32s/it]
499it [19:22,  2.32s/it]
500it [19:24,  2.32s/it]
501it [19:26,  2.32s/it]
502it [19:29,  2.32s/it]
503it [19:31,  2.32s/it]
504it [19:33,  2.33s/it]
505it [19:36,  2.33s/it]
506it [19:38,  2.33s/it]
507it [19:40,  2.34s/it]
508it [19:43,  2.33s/it]
509it [19:45,  2.34s/it]
510it [19:47,  2.34s/it]
511it [19:50,  2.33s/it]
512it [19:52,  2.33s/it]
513it [19:54,  2.34s/it]
514it [19:57,  2.33s/it]
515it [19:59,  2.32s/it]
516it [20:01,  2.32s/it]
517it [20:03,  2.32s/it]
518it [20:06,  2.32s/it]
519it [20:08,  2.32s/it]
520it [20:10,  2.32s/it]
521it [20:13,  2.32s/it]
522it [20:15,  2.33s/it]
523it [20:17,  2.32s/it]
524it [20:20,  2.33s/it]
525it [20:22,  2.33s/it]
526it [20:24,  2.33s/it]
527it [20:27,  2.34s/it]
528it [20:29,  2.34s/it]
529it [20:31,  2.33s/it]
530it [20:34,  2.33s/it]
531it [20:36,  2.33s/it]
532it [20:38,  2.34s/it]
533it [20:41,  2.33s/it]
534it [20:43,  2.33s/it]
535it [20:45,  2.33s/it]
536it [20:48,  2.34s/it]
537it [20:50,  2.34s/it]
538it [20:52,  2.34s/it]
539it [20:55,  2.34s/it]
540it [20:57,  2.33s/it]
541it [20:59,  2.32s/it]
542it [21:02,  2.32s/it]
543it [21:04,  2.33s/it]
544it [21:06,  2.33s/it]
545it [21:09,  2.32s/it]
546it [21:11,  2.32s/it]
547it [21:13,  2.32s/it]
548it [21:16,  2.32s/it]
549it [21:18,  2.33s/it]
550it [21:20,  2.32s/it]
551it [21:23,  2.33s/it]
552it [21:25,  2.32s/it]
553it [21:27,  2.33s/it]
554it [21:30,  2.32s/it]
555it [21:32,  2.32s/it]
556it [21:34,  2.31s/it]
557it [21:37,  2.31s/it]
558it [21:39,  2.31s/it]
559it [21:41,  2.31s/it]
560it [21:43,  2.31s/it]
561it [21:46,  2.31s/it]
562it [21:48,  2.31s/it]
563it [21:50,  2.31s/it]
564it [21:53,  2.31s/it]
565it [21:55,  2.31s/it]
566it [21:57,  2.31s/it]
567it [22:00,  2.32s/it]
568it [22:02,  2.33s/it]
569it [22:04,  2.32s/it]
570it [22:07,  2.32s/it]
571it [22:09,  2.32s/it]
572it [22:11,  2.32s/it]
573it [22:14,  2.31s/it]
574it [22:16,  2.31s/it]
575it [22:18,  2.31s/it]
576it [22:21,  2.33s/it]
577it [22:23,  2.32s/it]
578it [22:25,  2.33s/it]
579it [22:28,  2.34s/it]
580it [22:30,  2.33s/it]
581it [22:32,  2.33s/it]
582it [22:35,  2.33s/it]
583it [22:37,  2.33s/it]
584it [22:39,  2.32s/it]
585it [22:41,  2.32s/it]
586it [22:44,  2.32s/it]
587it [22:46,  2.32s/it]
588it [22:48,  2.33s/it]
589it [22:51,  2.33s/it]
590it [22:53,  2.32s/it]
591it [22:55,  2.33s/it]
592it [22:58,  2.34s/it]
593it [23:00,  2.33s/it]
594it [23:02,  2.32s/it]
595it [23:05,  2.32s/it]
596it [23:07,  2.32s/it]
597it [23:09,  2.33s/it]
598it [23:12,  2.32s/it]
599it [23:14,  2.32s/it]
600it [23:16,  2.32s/it]
601it [23:19,  2.33s/it]
602it [23:21,  2.33s/it]
603it [23:23,  2.33s/it]
604it [23:26,  2.34s/it]
605it [23:28,  2.34s/it]
606it [23:30,  2.33s/it]
607it [23:33,  2.33s/it]
608it [23:35,  2.33s/it]
609it [23:37,  2.33s/it]
610it [23:40,  2.33s/it]
611it [23:42,  2.32s/it]
612it [23:44,  2.32s/it]
613it [23:47,  2.33s/it]
614it [23:49,  2.32s/it]
615it [23:51,  2.32s/it]
616it [23:54,  2.32s/it]
617it [23:56,  2.32s/it]
618it [23:58,  2.31s/it]
619it [24:01,  2.32s/it]
620it [24:03,  2.33s/it]
621it [24:05,  2.33s/it]
622it [24:08,  2.34s/it]
623it [24:10,  2.34s/it]
624it [24:12,  2.33s/it]
625it [24:15,  2.33s/it]
626it [24:17,  2.33s/it]
627it [24:19,  2.32s/it]
628it [24:22,  2.33s/it]
629it [24:24,  2.34s/it]
630it [24:26,  2.33s/it]
631it [24:29,  2.32s/it]
632it [24:31,  2.33s/it]
633it [24:33,  2.33s/it]
634it [24:36,  2.34s/it]
635it [24:38,  2.35s/it]
636it [24:40,  2.34s/it]
637it [24:43,  2.33s/it]
638it [24:45,  2.34s/it]
639it [24:47,  2.33s/it]
640it [24:50,  2.33s/it]
641it [24:52,  2.33s/it]
642it [24:54,  2.33s/it]
643it [24:57,  2.33s/it]
644it [24:59,  2.34s/it]
645it [25:01,  2.34s/it]
646it [25:04,  2.35s/it]
647it [25:06,  2.35s/it]
648it [25:08,  2.35s/it]
649it [25:11,  2.35s/it]
650it [25:13,  2.34s/it]
651it [25:15,  2.34s/it]
652it [25:18,  2.33s/it]
653it [25:20,  2.34s/it]
654it [25:22,  2.33s/it]
655it [25:25,  2.33s/it]
656it [25:27,  2.32s/it]
657it [25:29,  2.34s/it]
658it [25:32,  2.34s/it]
659it [25:34,  2.35s/it]
660it [25:36,  2.34s/it]
661it [25:39,  2.35s/it]
662it [25:41,  2.34s/it]
663it [25:43,  2.33s/it]
664it [25:46,  2.33s/it]
665it [25:48,  2.32s/it]
666it [25:50,  2.33s/it]
667it [25:53,  2.32s/it]
668it [25:55,  2.32s/it]
669it [25:57,  2.32s/it]
670it [26:00,  2.33s/it]
671it [26:02,  2.32s/it]
672it [26:04,  2.33s/it]
673it [26:07,  2.33s/it]
674it [26:09,  2.33s/it]
675it [26:11,  2.32s/it]
676it [26:14,  2.34s/it]
677it [26:16,  2.33s/it]
678it [26:18,  2.32s/it]
679it [26:21,  2.33s/it]
680it [26:23,  2.33s/it]
681it [26:25,  2.33s/it]
682it [26:28,  2.33s/it]
683it [26:30,  2.34s/it]
684it [26:32,  2.33s/it]
685it [26:35,  2.33s/it]
686it [26:37,  2.32s/it]
687it [26:39,  2.32s/it]
688it [26:42,  2.33s/it]
689it [26:44,  2.33s/it]
690it [26:46,  2.32s/it]
691it [26:49,  2.33s/it]
692it [26:51,  2.33s/it]
693it [26:53,  2.34s/it]
694it [26:56,  2.35s/it]
695it [26:58,  2.34s/it]
696it [27:00,  2.35s/it]
697it [27:03,  2.34s/it]
698it [27:05,  2.33s/it]
699it [27:07,  2.34s/it]
700it [27:10,  2.35s/it]
701it [27:12,  2.34s/it]
702it [27:14,  2.33s/it]
703it [27:17,  2.34s/it]
704it [27:19,  2.33s/it]
705it [27:21,  2.34s/it]
706it [27:24,  2.35s/it]
707it [27:26,  2.35s/it]
708it [27:28,  2.34s/it]
709it [27:31,  2.33s/it]
710it [27:33,  2.34s/it]
711it [27:35,  2.34s/it]
712it [27:38,  2.34s/it]
713it [27:40,  2.34s/it]
714it [27:42,  2.33s/it]
715it [27:45,  2.33s/it]
716it [27:47,  2.33s/it]
717it [27:49,  2.34s/it]
718it [27:52,  2.33s/it]
719it [27:54,  2.33s/it]
720it [27:56,  2.33s/it]
721it [27:59,  2.33s/it]
722it [28:01,  2.34s/it]
723it [28:03,  2.35s/it]
724it [28:06,  2.35s/it]
725it [28:08,  2.34s/it]
726it [28:10,  2.33s/it]
727it [28:13,  2.34s/it]
728it [28:15,  2.33s/it]
729it [28:17,  2.33s/it]
730it [28:20,  2.32s/it]
731it [28:22,  2.34s/it]
732it [28:24,  2.33s/it]
733it [28:27,  2.33s/it]
734it [28:29,  2.33s/it]
735it [28:31,  2.32s/it]
736it [28:34,  2.33s/it]
737it [28:36,  2.33s/it]
738it [28:38,  2.34s/it]
739it [28:41,  2.35s/it]
740it [28:43,  2.35s/it]
741it [28:45,  2.34s/it]
742it [28:48,  2.33s/it]
743it [28:50,  2.33s/it]
744it [28:52,  2.32s/it]
745it [28:55,  2.33s/it]
746it [28:57,  2.33s/it]
747it [28:59,  2.34s/it]
748it [29:02,  2.34s/it]
749it [29:04,  2.33s/it]
750it [29:06,  2.34s/it]
751it [29:09,  2.33s/it]
752it [29:11,  2.33s/it]
753it [29:13,  2.32s/it]
754it [29:16,  2.33s/it]
755it [29:18,  2.33s/it]
756it [29:20,  2.33s/it]
757it [29:23,  2.33s/it]
758it [29:25,  2.34s/it]
759it [29:27,  2.34s/it]
760it [29:30,  2.33s/it]
761it [29:32,  2.34s/it]
762it [29:34,  2.33s/it]
763it [29:37,  2.33s/it]
764it [29:39,  2.33s/it]
765it [29:41,  2.32s/it]
766it [29:44,  2.32s/it]
767it [29:46,  2.31s/it]
768it [29:48,  2.31s/it]
769it [29:50,  2.32s/it]
770it [29:53,  2.33s/it]
771it [29:55,  2.33s/it]
772it [29:57,  2.33s/it]
773it [30:00,  2.32s/it]
774it [30:02,  2.32s/it]
775it [30:04,  2.32s/it]
776it [30:07,  2.32s/it]
777it [30:09,  2.32s/it]
778it [30:11,  2.32s/it]
779it [30:14,  2.31s/it]
780it [30:16,  2.33s/it]
781it [30:18,  2.34s/it]
782it [30:21,  2.33s/it]
783it [30:23,  2.33s/it]
784it [30:25,  2.32s/it]
785it [30:28,  2.32s/it]
786it [30:30,  2.32s/it]
787it [30:32,  2.32s/it]
788it [30:35,  2.33s/it]
789it [30:37,  2.33s/it]
790it [30:39,  2.32s/it]
791it [30:42,  2.32s/it]
792it [30:44,  2.32s/it]
793it [30:46,  2.32s/it]
794it [30:49,  2.32s/it]
795it [30:51,  2.32s/it]
796it [30:53,  2.32s/it]
797it [30:56,  2.33s/it]
798it [30:58,  2.32s/it]
799it [31:00,  2.32s/it]
800it [31:03,  2.32s/it]
801it [31:05,  2.32s/it]
802it [31:07,  2.32s/it]
803it [31:09,  2.32s/it]
804it [31:12,  2.33s/it]
805it [31:14,  2.32s/it]
806it [31:16,  2.32s/it]
807it [31:19,  2.32s/it]
808it [31:21,  2.31s/it]
809it [31:23,  2.33s/it]
810it [31:26,  2.32s/it]
811it [31:28,  2.31s/it]
812it [31:30,  2.31s/it]
813it [31:33,  2.31s/it]
814it [31:35,  2.31s/it]
815it [31:37,  2.32s/it]
816it [31:40,  2.32s/it]
817it [31:42,  2.31s/it]
818it [31:44,  2.31s/it]
819it [31:47,  2.31s/it]
820it [31:49,  2.31s/it]
821it [31:51,  2.32s/it]
822it [31:53,  2.31s/it]
823it [31:56,  2.32s/it]
824it [31:58,  2.32s/it]
825it [32:00,  2.32s/it]
826it [32:03,  2.33s/it]
827it [32:05,  2.33s/it]
828it [32:07,  2.33s/it]
829it [32:10,  2.34s/it]
830it [32:12,  2.33s/it]
831it [32:14,  2.32s/it]
832it [32:17,  2.32s/it]
833it [32:19,  2.32s/it]
834it [32:21,  2.33s/it]
835it [32:24,  2.34s/it]
836it [32:26,  2.33s/it]
837it [32:28,  2.33s/it]
838it [32:31,  2.32s/it]
839it [32:33,  2.33s/it]
840it [32:35,  2.33s/it]
841it [32:38,  2.33s/it]
842it [32:40,  2.32s/it]
843it [32:42,  2.33s/it]
844it [32:45,  2.32s/it]
845it [32:47,  2.32s/it]
846it [32:49,  2.32s/it]
847it [32:52,  2.32s/it]
848it [32:54,  2.33s/it]
849it [32:56,  2.32s/it]
850it [32:59,  2.33s/it]
851it [33:01,  2.33s/it]
852it [33:03,  2.32s/it]
853it [33:06,  2.32s/it]
854it [33:08,  2.32s/it]
855it [33:10,  2.31s/it]
856it [33:13,  2.32s/it]
857it [33:15,  2.33s/it]
858it [33:17,  2.32s/it]
859it [33:19,  2.32s/it]
860it [33:22,  2.32s/it]
861it [33:24,  2.33s/it]
862it [33:26,  2.33s/it]
863it [33:29,  2.32s/it]
864it [33:31,  2.32s/it]
865it [33:33,  2.32s/it]
866it [33:36,  2.32s/it]
867it [33:38,  2.33s/it]
868it [33:40,  2.33s/it]
869it [33:43,  2.33s/it]
870it [33:45,  2.33s/it]
871it [33:47,  2.33s/it]
872it [33:50,  2.32s/it]
873it [33:52,  2.33s/it]
874it [33:54,  2.34s/it]
875it [33:57,  2.33s/it]
876it [33:59,  2.34s/it]
877it [34:01,  2.33s/it]
878it [34:04,  2.32s/it]
879it [34:06,  2.32s/it]
880it [34:08,  2.33s/it]
881it [34:11,  2.34s/it]
882it [34:13,  2.33s/it]
883it [34:15,  2.33s/it]
884it [34:18,  2.33s/it]
885it [34:20,  2.34s/it]
886it [34:22,  2.35s/it]
887it [34:25,  2.35s/it]
888it [34:27,  2.34s/it]
889it [34:29,  2.33s/it]
890it [34:32,  2.34s/it]
891it [34:34,  2.33s/it]
892it [34:36,  2.33s/it]
893it [34:39,  2.32s/it]
894it [34:41,  2.32s/it]
895it [34:43,  2.32s/it]
896it [34:46,  2.33s/it]
897it [34:48,  2.32s/it]
898it [34:50,  2.33s/it]
899it [34:53,  2.32s/it]
900it [34:55,  2.33s/it]
901it [34:57,  2.32s/it]
902it [35:00,  2.32s/it]
903it [35:02,  2.33s/it]
904it [35:04,  2.33s/it]
905it [35:07,  2.32s/it]
906it [35:09,  2.32s/it]
907it [35:11,  2.33s/it]
908it [35:14,  2.33s/it]
909it [35:16,  2.34s/it]
910it [35:18,  2.34s/it]
911it [35:21,  2.34s/it]
912it [35:23,  2.34s/it]
913it [35:25,  2.34s/it]
914it [35:28,  2.34s/it]
915it [35:30,  2.33s/it]
916it [35:32,  2.33s/it]
917it [35:35,  2.33s/it]
918it [35:37,  2.32s/it]
919it [35:39,  2.32s/it]
920it [35:42,  2.32s/it]
921it [35:44,  2.33s/it]
922it [35:46,  2.32s/it]
923it [35:49,  2.33s/it]
924it [35:51,  2.34s/it]
925it [35:53,  2.34s/it]
926it [35:56,  2.35s/it]
927it [35:58,  2.35s/it]
928it [36:00,  2.34s/it]
929it [36:03,  2.33s/it]
930it [36:05,  2.34s/it]
931it [36:07,  2.33s/it]
932it [36:10,  2.33s/it]
933it [36:12,  2.34s/it]
934it [36:14,  2.33s/it]
935it [36:17,  2.34s/it]
936it [36:19,  2.33s/it]
937it [36:21,  2.33s/it]
938it [36:24,  2.33s/it]
939it [36:26,  2.34s/it]
940it [36:28,  2.34s/it]
941it [36:31,  2.33s/it]
942it [36:33,  2.33s/it]
943it [36:35,  2.33s/it]
944it [36:38,  2.33s/it]
945it [36:40,  2.33s/it]
946it [36:42,  2.33s/it]
947it [36:45,  2.32s/it]
948it [36:47,  2.33s/it]
949it [36:49,  2.32s/it]
950it [36:52,  2.32s/it]
951it [36:54,  2.31s/it]
952it [36:56,  2.31s/it]
953it [36:58,  2.31s/it]
954it [37:01,  2.31s/it]
955it [37:03,  2.31s/it]
956it [37:05,  2.32s/it]
957it [37:08,  2.33s/it]
958it [37:10,  2.34s/it]
959it [37:12,  2.33s/it]
960it [37:15,  2.32s/it]
961it [37:17,  2.33s/it]
962it [37:19,  2.32s/it]
963it [37:22,  2.33s/it]
964it [37:24,  2.33s/it]
965it [37:26,  2.32s/it]
966it [37:29,  2.33s/it]
967it [37:31,  2.33s/it]
968it [37:33,  2.33s/it]
969it [37:36,  2.33s/it]
970it [37:38,  2.33s/it]
971it [37:40,  2.32s/it]
972it [37:43,  2.33s/it]
973it [37:45,  2.32s/it]
974it [37:47,  2.32s/it]
975it [37:50,  2.32s/it]
976it [37:52,  2.32s/it]
977it [37:54,  2.33s/it]
978it [37:57,  2.32s/it]
979it [37:59,  2.33s/it]
980it [38:01,  2.33s/it]
981it [38:04,  2.34s/it]
982it [38:06,  2.33s/it]
983it [38:08,  2.34s/it]
984it [38:11,  2.33s/it]
985it [38:13,  2.33s/it]
986it [38:15,  2.32s/it]
987it [38:18,  2.33s/it]
988it [38:20,  2.32s/it]
989it [38:22,  2.33s/it]
990it [38:25,  2.34s/it]
991it [38:27,  2.33s/it]
992it [38:29,  2.32s/it]
993it [38:32,  2.32s/it]
994it [38:34,  2.33s/it]
995it [38:36,  2.33s/it]
996it [38:39,  2.33s/it]
997it [38:41,  2.33s/it]
998it [38:43,  2.33s/it]
999it [38:46,  2.33s/it]
1000it [38:48,  2.32s/it]
1001it [38:50,  2.33s/it]
1002it [38:53,  2.32s/it]
1003it [38:55,  2.32s/it]
1004it [38:57,  2.33s/it]
1005it [39:00,  2.34s/it]
1006it [39:02,  2.33s/it]
1007it [39:04,  2.33s/it]
1008it [39:07,  2.33s/it]
1009it [39:09,  2.34s/it]
1010it [39:11,  2.33s/it]
1011it [39:13,  2.32s/it]
1012it [39:16,  2.32s/it]
1013it [39:18,  2.32s/it]
1014it [39:20,  2.32s/it]
1015it [39:23,  2.32s/it]
1016it [39:25,  2.32s/it]
1017it [39:27,  2.32s/it]
1018it [39:30,  2.32s/it]
1019it [39:32,  2.32s/it]
1020it [39:34,  2.33s/it]
1021it [39:37,  2.33s/it]
1022it [39:39,  2.34s/it]
1023it [39:41,  2.33s/it]
1024it [39:44,  2.33s/it]
1025it [39:46,  2.32s/it]
1026it [39:48,  2.33s/it]
1027it [39:51,  2.33s/it]
1028it [39:53,  2.33s/it]
1029it [39:55,  2.33s/it]
1030it [39:58,  2.34s/it]
1031it [40:00,  2.33s/it]
1032it [40:02,  2.35s/it]
1032it [40:02,  2.33s/it]

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.04it/s]
3it [00:02,  1.16it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.27it/s]
6it [00:04,  1.29it/s]
7it [00:05,  1.31it/s]
8it [00:06,  1.32it/s]
9it [00:07,  1.33it/s]
10it [00:07,  1.34it/s]
11it [00:08,  1.34it/s]
12it [00:09,  1.34it/s]
13it [00:10,  1.35it/s]
14it [00:10,  1.35it/s]
15it [00:11,  1.35it/s]
16it [00:12,  1.35it/s]
17it [00:13,  1.35it/s]
18it [00:13,  1.35it/s]
19it [00:14,  1.35it/s]
20it [00:15,  1.35it/s]
21it [00:16,  1.35it/s]
22it [00:16,  1.30it/s]
22it [00:16,  1.30it/s]

0it [00:00, ?it/s]
1it [00:01,  1.24s/it]
2it [00:01,  1.05it/s]
3it [00:02,  1.17it/s]
4it [00:03,  1.24it/s]
5it [00:04,  1.27it/s]
6it [00:04,  1.29it/s]
7it [00:05,  1.31it/s]
8it [00:06,  1.32it/s]
9it [00:07,  1.33it/s]
10it [00:07,  1.34it/s]
11it [00:08,  1.34it/s]
12it [00:09,  1.35it/s]
13it [00:10,  1.38it/s]
14it [00:10,  1.40it/s]
15it [00:11,  1.39it/s]
16it [00:12,  1.37it/s]
17it [00:13,  1.37it/s]
18it [00:13,  1.36it/s]
19it [00:14,  1.36it/s]
20it [00:15,  1.35it/s]
21it [00:15,  1.35it/s]
22it [00:16,  1.35it/s]
23it [00:17,  1.35it/s]
24it [00:18,  1.35it/s]
25it [00:18,  1.37it/s]
26it [00:19,  1.36it/s]
27it [00:20,  1.36it/s]
28it [00:21,  1.35it/s]
29it [00:21,  1.36it/s]
30it [00:22,  1.36it/s]
31it [00:23,  1.35it/s]
32it [00:24,  1.35it/s]
33it [00:24,  1.35it/s]
34it [00:25,  1.35it/s]
35it [00:26,  1.35it/s]
36it [00:27,  1.35it/s]
37it [00:27,  1.36it/s]
38it [00:28,  1.35it/s]
39it [00:29,  1.35it/s]
40it [00:29,  1.35it/s]
41it [00:30,  1.35it/s]
42it [00:31,  1.35it/s]
43it [00:32,  1.35it/s]
44it [00:32,  1.35it/s]
45it [00:33,  1.35it/s]
46it [00:34,  1.35it/s]
47it [00:35,  1.35it/s]
48it [00:35,  1.35it/s]
49it [00:36,  1.35it/s]
50it [00:37,  1.35it/s]
51it [00:38,  1.35it/s]
52it [00:38,  1.35it/s]
53it [00:39,  1.35it/s]
54it [00:40,  1.35it/s]
55it [00:41,  1.35it/s]
56it [00:41,  1.35it/s]
57it [00:42,  1.35it/s]
58it [00:43,  1.34it/s]
