
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1261it [03:12,  6.66it/s]
1262it [03:12,  6.76it/s]
1263it [03:12,  6.57it/s]
1264it [03:12,  6.44it/s]
1265it [03:13,  6.36it/s]
1266it [03:13,  6.54it/s]
1267it [03:13,  6.68it/s]
1268it [03:13,  6.51it/s]
1269it [03:13,  6.66it/s]
1270it [03:13,  6.76it/s]
1271it [03:13,  6.57it/s]
1272it [03:14,  6.69it/s]
1273it [03:14,  6.53it/s]
1274it [03:14,  6.41it/s]
1275it [03:14,  6.58it/s]
1276it [03:14,  6.45it/s]
1277it [03:14,  6.36it/s]
1278it [03:15,  6.54it/s]
1279it [03:15,  6.67it/s]
1280it [03:15,  6.51it/s]
1281it [03:15,  6.41it/s]
1282it [03:15,  6.58it/s]
1283it [03:15,  6.70it/s]
1284it [03:15,  6.79it/s]
1285it [03:16,  6.59it/s]
1286it [03:16,  6.71it/s]
1287it [03:16,  6.80it/s]
1288it [03:16,  6.86it/s]
1289it [03:16,  6.63it/s]
1290it [03:16,  6.49it/s]
1291it [03:16,  6.63it/s]
1292it [03:17,  6.49it/s]
1293it [03:17,  6.39it/s]
1294it [03:17,  6.56it/s]
1295it [03:17,  6.44it/s]
1296it [03:17,  6.60it/s]
1297it [03:17,  6.72it/s]
1298it [03:18,  6.54it/s]
1299it [03:18,  6.67it/s]
1300it [03:18,  6.77it/s]
1301it [03:18,  6.77it/s]
1302it [03:18,  6.58it/s]
1303it [03:18,  6.45it/s]
1304it [03:18,  6.36it/s]
1305it [03:19,  6.54it/s]
1306it [03:19,  6.43it/s]
1307it [03:19,  6.59it/s]
1308it [03:19,  6.45it/s]
1309it [03:19,  6.61it/s]
1310it [03:19,  6.73it/s]
1311it [03:20,  6.55it/s]
1312it [03:20,  6.68it/s]
1313it [03:20,  6.71it/s]
1314it [03:20,  6.79it/s]
1315it [03:20,  6.86it/s]
1316it [03:20,  6.90it/s]
1317it [03:20,  6.66it/s]
1318it [03:21,  6.77it/s]
1319it [03:21,  6.84it/s]
1320it [03:21,  6.82it/s]
1321it [03:21,  6.88it/s]
1322it [03:21,  6.65it/s]
1323it [03:21,  6.69it/s]
1324it [03:21,  6.71it/s]
1325it [03:22,  6.80it/s]
1326it [03:22,  6.86it/s]
1327it [03:22,  6.63it/s]
1328it [03:22,  6.49it/s]
1329it [03:22,  6.39it/s]
1330it [03:22,  6.57it/s]
1331it [03:23,  6.70it/s]
1332it [03:23,  6.56it/s]
1333it [03:23,  6.43it/s]
1334it [03:23,  6.35it/s]
1335it [03:23,  6.54it/s]
1336it [03:23,  6.61it/s]
1337it [03:23,  6.47it/s]
1338it [03:24,  6.62it/s]
1339it [03:24,  6.74it/s]
1340it [03:24,  6.55it/s]
1341it [03:24,  6.69it/s]
1342it [03:24,  6.52it/s]
1343it [03:24,  6.66it/s]
1344it [03:24,  6.53it/s]
1345it [03:25,  6.67it/s]
1346it [03:25,  6.77it/s]
1347it [03:25,  6.84it/s]
1348it [03:25,  6.89it/s]
1349it [03:25,  6.65it/s]
1350it [03:25,  6.50it/s]
1351it [03:26,  6.64it/s]
1352it [03:26,  6.52it/s]
1353it [03:26,  6.66it/s]
1354it [03:26,  6.50it/s]
1355it [03:26,  6.40it/s]
1356it [03:26,  6.57it/s]
1357it [03:26,  6.69it/s]
1358it [03:27,  6.78it/s]
1359it [03:27,  6.85it/s]
1360it [03:27,  6.90it/s]
1361it [03:27,  6.66it/s]
1362it [03:27,  6.50it/s]
1363it [03:27,  6.40it/s]
1364it [03:28,  6.32it/s]
1365it [03:28,  6.31it/s]
1366it [03:28,  6.50it/s]
1367it [03:28,  6.40it/s]
1368it [03:28,  6.57it/s]
1369it [03:28,  6.44it/s]
1370it [03:28,  6.39it/s]
1371it [03:29,  6.32it/s]
1372it [03:29,  6.52it/s]
1373it [03:29,  6.40it/s]
1374it [03:29,  6.58it/s]
1375it [03:29,  6.45it/s]
1376it [03:29,  6.36it/s]
1377it [03:30,  6.54it/s]
1378it [03:30,  6.43it/s]
1379it [03:30,  6.35it/s]
1380it [03:30,  6.29it/s]
1381it [03:30,  6.49it/s]
1382it [03:30,  6.64it/s]
1383it [03:30,  6.49it/s]
1384it [03:31,  6.63it/s]
1385it [03:31,  6.49it/s]
1386it [03:31,  6.64it/s]
1387it [03:31,  6.74it/s]
1388it [03:31,  6.82it/s]
1389it [03:31,  6.61it/s]
1390it [03:32,  6.73it/s]
1391it [03:32,  6.74it/s]
1392it [03:32,  6.56it/s]
1393it [03:32,  6.44it/s]
1394it [03:32,  6.35it/s]
1395it [03:32,  6.54it/s]
1396it [03:32,  6.67it/s]
1397it [03:33,  6.77it/s]
1398it [03:33,  6.84it/s]
1399it [03:33,  6.62it/s]
1400it [03:33,  6.73it/s]
1401it [03:33,  6.55it/s]
1402it [03:33,  6.42it/s]
1403it [03:33,  6.34it/s]
1404it [03:34,  6.46it/s]
1405it [03:34,  6.37it/s]
1406it [03:34,  6.55it/s]
1407it [03:34,  6.68it/s]
1408it [03:34,  6.52it/s]
1409it [03:34,  6.66it/s]
1410it [03:35,  6.50it/s]
1411it [03:35,  6.64it/s]
1412it [03:35,  6.75it/s]
1413it [03:35,  6.56it/s]
1414it [03:35,  6.43it/s]
1415it [03:35,  6.60it/s]
1416it [03:35,  6.46it/s]
1417it [03:36,  6.37it/s]
1418it [03:36,  6.55it/s]
1419it [03:36,  6.68it/s]
1420it [03:36,  6.52it/s]
1421it [03:36,  6.59it/s]
1422it [03:36,  6.71it/s]
1423it [03:37,  6.80it/s]
1424it [03:37,  6.59it/s]
1425it [03:37,  6.65it/s]
1426it [03:37,  6.75it/s]
1427it [03:37,  6.83it/s]
1428it [03:37,  6.88it/s]
1429it [03:37,  6.92it/s]
1430it [03:38,  6.95it/s]
1431it [03:38,  6.96it/s]
1432it [03:38,  6.98it/s]
1433it [03:38,  6.98it/s]
1434it [03:38,  6.71it/s]
1435it [03:38,  6.79it/s]
1436it [03:38,  6.59it/s]
1437it [03:39,  6.71it/s]
1438it [03:39,  6.80it/s]
1439it [03:39,  6.59it/s]
1440it [03:39,  6.71it/s]
1441it [03:39,  6.54it/s]
1442it [03:39,  6.42it/s]
1443it [03:39,  6.58it/s]
1444it [03:40,  6.46it/s]
1445it [03:40,  6.37it/s]
1446it [03:40,  6.55it/s]
1447it [03:40,  6.68it/s]
1448it [03:40,  6.77it/s]
1449it [03:40,  6.84it/s]
1450it [03:41,  6.89it/s]
1451it [03:41,  6.92it/s]
1452it [03:41,  6.68it/s]
1453it [03:41,  6.77it/s]
1454it [03:41,  6.84it/s]
1455it [03:41,  6.65it/s]
1456it [03:41,  6.76it/s]
1457it [03:42,  6.83it/s]
1458it [03:42,  6.61it/s]
1459it [03:42,  6.73it/s]
1460it [03:42,  6.81it/s]
1461it [03:42,  6.87it/s]
1462it [03:42,  6.64it/s]
1463it [03:42,  6.75it/s]
1464it [03:43,  6.83it/s]
1465it [03:43,  6.65it/s]
1466it [03:43,  6.50it/s]
1467it [03:43,  6.40it/s]
1468it [03:43,  6.57it/s]
1469it [03:43,  6.69it/s]
1470it [03:44,  6.78it/s]
1471it [03:44,  6.85it/s]
1472it [03:44,  6.90it/s]
1473it [03:44,  6.66it/s]
1474it [03:44,  6.69it/s]
1475it [03:44,  6.78it/s]
1476it [03:44,  6.58it/s]
1477it [03:45,  6.70it/s]
1478it [03:45,  6.53it/s]
1479it [03:45,  6.61it/s]
1480it [03:45,  6.73it/s]
1481it [03:45,  6.55it/s]
1482it [03:45,  6.68it/s]
1483it [03:45,  6.77it/s]
1484it [03:46,  6.84it/s]
1485it [03:46,  6.89it/s]
1486it [03:46,  6.93it/s]
1487it [03:46,  6.95it/s]
1488it [03:46,  6.97it/s]
1489it [03:46,  6.98it/s]
1490it [03:46,  6.99it/s]
1491it [03:47,  7.00it/s]
1492it [03:47,  6.72it/s]
1493it [03:47,  6.80it/s]
1494it [03:47,  6.79it/s]
1495it [03:47,  6.59it/s]
1496it [03:47,  6.71it/s]
1497it [03:48,  6.80it/s]
1498it [03:48,  6.59it/s]
1499it [03:48,  6.45it/s]
1500it [03:48,  6.36it/s]
1501it [03:48,  6.33it/s]
1502it [03:48,  6.53it/s]
1503it [03:48,  6.66it/s]
1504it [03:49,  6.76it/s]
1505it [03:49,  6.84it/s]
1506it [03:49,  6.89it/s]
1507it [03:49,  6.92it/s]
1508it [03:49,  6.95it/s]
1509it [03:49,  6.69it/s]
1510it [03:49,  6.72it/s]
1511it [03:50,  6.81it/s]
1512it [03:50,  6.86it/s]
1513it [03:50,  6.91it/s]
1514it [03:50,  6.94it/s]
1515it [03:50,  6.96it/s]
1516it [03:50,  6.70it/s]
1517it [03:50,  6.80it/s]
1518it [03:51,  6.59it/s]
1519it [03:51,  6.72it/s]
1520it [03:51,  6.54it/s]
1521it [03:51,  6.62it/s]
1522it [03:51,  6.47it/s]
1523it [03:51,  6.63it/s]
1524it [03:52,  6.48it/s]
1525it [03:52,  6.38it/s]
1526it [03:52,  6.31it/s]
1527it [03:52,  6.27it/s]
1528it [03:52,  6.48it/s]
1529it [03:52,  6.63it/s]
1530it [03:52,  6.48it/s]
1531it [03:53,  6.63it/s]
1532it [03:53,  6.74it/s]
1533it [03:53,  6.82it/s]
1534it [03:53,  6.88it/s]
1535it [03:53,  6.92it/s]
1536it [03:53,  6.95it/s]
1537it [03:54,  6.69it/s]
1538it [03:54,  6.53it/s]
1539it [03:54,  6.41it/s]
1540it [03:54,  6.59it/s]
1541it [03:54,  6.48it/s]
1542it [03:54,  6.64it/s]
1543it [03:54,  6.49it/s]
1544it [03:55,  6.64it/s]
1545it [03:55,  6.75it/s]
1546it [03:55,  6.56it/s]
1547it [03:55,  6.43it/s]
1548it [03:55,  6.60it/s]
1549it [03:55,  6.72it/s]
1550it [03:55,  6.80it/s]
1551it [03:56,  6.86it/s]
1552it [03:56,  6.91it/s]
1553it [03:56,  6.94it/s]
1554it [03:56,  6.68it/s]
1555it [03:56,  6.52it/s]
1556it [03:56,  6.66it/s]
1557it [03:57,  6.76it/s]
1558it [03:57,  6.83it/s]
1559it [03:57,  6.62it/s]
1560it [03:57,  6.74it/s]
1561it [03:57,  6.81it/s]
1562it [03:57,  6.87it/s]
1563it [03:57,  6.68it/s]
1564it [03:58,  6.52it/s]
1565it [03:58,  6.66it/s]
1566it [03:58,  6.76it/s]
1567it [03:58,  6.57it/s]
1568it [03:58,  6.70it/s]
1569it [03:58,  6.79it/s]
1570it [03:58,  6.59it/s]
1571it [03:59,  6.46it/s]
1572it [03:59,  6.62it/s]
1573it [03:59,  6.73it/s]
1574it [03:59,  6.81it/s]
1575it [03:59,  6.64it/s]
1576it [03:59,  6.75it/s]
1577it [03:59,  6.83it/s]
1578it [04:00,  6.62it/s]
1579it [04:00,  6.73it/s]
1580it [04:00,  6.55it/s]
1581it [04:00,  6.68it/s]
1582it [04:00,  6.51it/s]
1583it [04:00,  6.65it/s]
1584it [04:01,  6.76it/s]
1585it [04:01,  6.83it/s]
1586it [04:01,  6.88it/s]
1587it [04:01,  6.92it/s]
1588it [04:01,  6.67it/s]
1589it [04:01,  6.77it/s]
1590it [04:01,  6.85it/s]
1591it [04:02,  6.63it/s]
1592it [04:02,  6.67it/s]
1593it [04:02,  6.77it/s]
1594it [04:02,  6.84it/s]
1595it [04:02,  6.62it/s]
1596it [04:02,  6.74it/s]
1597it [04:02,  6.82it/s]
1598it [04:03,  6.61it/s]
1599it [04:03,  6.73it/s]
1600it [04:03,  6.81it/s]
1601it [04:03,  6.60it/s]
1602it [04:03,  6.46it/s]
1603it [04:03,  6.40it/s]
1604it [04:04,  6.33it/s]
1605it [04:04,  6.52it/s]
1606it [04:04,  6.41it/s]
1607it [04:04,  6.33it/s]
1608it [04:04,  6.52it/s]
1609it [04:04,  6.66it/s]
1610it [04:04,  6.53it/s]
1611it [04:05,  6.67it/s]
1612it [04:05,  6.77it/s]
1613it [04:05,  6.84it/s]
1614it [04:05,  6.89it/s]
1615it [04:05,  6.92it/s]
1616it [04:05,  6.68it/s]
1617it [04:05,  6.78it/s]
1618it [04:06,  6.85it/s]
1619it [04:06,  6.89it/s]
1620it [04:06,  6.93it/s]
1621it [04:06,  6.88it/s]
1622it [04:06,  6.65it/s]
1623it [04:06,  6.50it/s]
1624it [04:07,  6.58it/s]
1625it [04:07,  6.70it/s]
1626it [04:07,  6.79it/s]
1627it [04:07,  6.86it/s]
1628it [04:07,  6.90it/s]
1629it [04:07,  6.93it/s]
1630it [04:07,  6.68it/s]
1631it [04:08,  6.78it/s]
1632it [04:08,  6.85it/s]
1633it [04:08,  6.62it/s]
1634it [04:08,  6.73it/s]
1635it [04:08,  6.75it/s]
1636it [04:08,  6.83it/s]
1637it [04:08,  6.61it/s]
1638it [04:09,  6.73it/s]
1639it [04:09,  6.81it/s]
1640it [04:09,  6.87it/s]
1641it [04:09,  6.91it/s]
1642it [04:09,  6.94it/s]
1643it [04:09,  6.96it/s]
1644it [04:09,  6.98it/s]
1645it [04:10,  6.71it/s]
1646it [04:10,  6.80it/s]
1647it [04:10,  6.60it/s]
1648it [04:10,  6.72it/s]
1649it [04:10,  6.54it/s]
1650it [04:10,  6.67it/s]
1651it [04:11,  6.77it/s]
1652it [04:11,  6.84it/s]
1653it [04:11,  6.89it/s]
1654it [04:11,  6.93it/s]
1655it [04:11,  6.68it/s]
1656it [04:11,  6.77it/s]
1657it [04:11,  6.85it/s]
1658it [04:12,  6.63it/s]
1659it [04:12,  6.73it/s]
1660it [04:12,  6.82it/s]
1661it [04:12,  6.60it/s]
1662it [04:12,  6.72it/s]
1663it [04:12,  6.54it/s]
1664it [04:12,  6.61it/s]
1665it [04:13,  6.47it/s]
1666it [04:13,  6.62it/s]
1667it [04:13,  6.73it/s]
1668it [04:13,  6.82it/s]
1669it [04:13,  6.60it/s]
1670it [04:13,  6.46it/s]
1671it [04:14,  6.37it/s]
1672it [04:14,  6.55it/s]
1673it [04:14,  6.68it/s]
1674it [04:14,  6.52it/s]
1675it [04:14,  6.59it/s]
1676it [04:14,  6.71it/s]
1677it [04:14,  6.53it/s]
1678it [04:15,  6.67it/s]
1679it [04:15,  6.51it/s]
1680it [04:15,  6.66it/s]
1681it [04:15,  6.50it/s]
1682it [04:15,  6.64it/s]
1683it [04:15,  6.75it/s]
1684it [04:15,  6.82it/s]
1685it [04:16,  6.88it/s]
1686it [04:16,  6.65it/s]
1687it [04:16,  6.50it/s]
1688it [04:16,  6.64it/s]
1689it [04:16,  6.75it/s]
1690it [04:16,  6.83it/s]
1691it [04:17,  6.88it/s]
1692it [04:17,  6.92it/s]
1693it [04:17,  6.71it/s]
1694it [04:17,  6.54it/s]
1695it [04:17,  6.61it/s]
1696it [04:17,  6.72it/s]
1697it [04:17,  6.55it/s]
1698it [04:18,  6.68it/s]
1699it [04:18,  6.51it/s]
1700it [04:18,  6.65it/s]
1701it [04:18,  6.76it/s]
1702it [04:18,  6.83it/s]
1703it [04:18,  6.61it/s]
1704it [04:18,  6.47it/s]
1705it [04:19,  6.63it/s]
1706it [04:19,  6.74it/s]
1707it [04:19,  6.82it/s]
1708it [04:19,  6.87it/s]
1709it [04:19,  6.65it/s]
1710it [04:19,  6.75it/s]
1711it [04:20,  6.56it/s]
1712it [04:20,  6.43it/s]
1713it [04:20,  6.59it/s]
1714it [04:20,  6.46it/s]
1715it [04:20,  6.62it/s]
1716it [04:20,  6.73it/s]
1717it [04:20,  6.58it/s]
1718it [04:21,  6.45it/s]
1719it [04:21,  6.61it/s]
1720it [04:21,  6.73it/s]
1721it [04:21,  6.81it/s]
1722it [04:21,  6.60it/s]
1723it [04:21,  6.47it/s]
1724it [04:22,  6.37it/s]
1725it [04:22,  6.31it/s]
1726it [04:22,  6.49it/s]
1727it [04:22,  6.39it/s]
1728it [04:22,  6.56it/s]
1729it [04:22,  6.69it/s]
1730it [04:22,  6.78it/s]
1731it [04:23,  6.85it/s]
1732it [04:23,  6.63it/s]
1733it [04:23,  6.48it/s]
1734it [04:23,  6.63it/s]
1735it [04:23,  6.67it/s]
1736it [04:23,  6.51it/s]
1737it [04:23,  6.65it/s]
1738it [04:24,  6.76it/s]
1739it [04:24,  6.83it/s]
1740it [04:24,  6.61it/s]
1741it [04:24,  6.73it/s]
1742it [04:24,  6.55it/s]
1743it [04:24,  6.68it/s]
1744it [04:25,  6.77it/s]
1745it [04:25,  6.84it/s]
1746it [04:25,  6.89it/s]
1747it [04:25,  6.93it/s]
1748it [04:25,  6.95it/s]
1749it [04:25,  6.69it/s]
1750it [04:25,  6.78it/s]
1751it [04:26,  6.58it/s]
1752it [04:26,  6.45it/s]
1753it [04:26,  6.61it/s]
1754it [04:26,  6.72it/s]
1755it [04:26,  6.55it/s]
1756it [04:26,  6.68it/s]
1757it [04:26,  6.77it/s]
1758it [04:27,  6.84it/s]
1759it [04:27,  6.62it/s]
1760it [04:27,  6.73it/s]
1761it [04:27,  6.81it/s]
1762it [04:27,  6.60it/s]
1763it [04:27,  6.46it/s]
1764it [04:28,  6.55it/s]
1765it [04:28,  6.68it/s]
1766it [04:28,  6.78it/s]
1767it [04:28,  6.85it/s]
1768it [04:28,  6.62it/s]
1769it [04:28,  6.73it/s]
1770it [04:28,  6.82it/s]
1771it [04:29,  6.87it/s]
1772it [04:29,  6.91it/s]
1773it [04:29,  6.94it/s]
1774it [04:29,  6.96it/s]
1775it [04:29,  6.91it/s]
1776it [04:29,  6.94it/s]
1777it [04:29,  6.88it/s]
1778it [04:30,  6.68it/s]
1779it [04:30,  6.78it/s]
1780it [04:30,  6.58it/s]
1781it [04:30,  6.45it/s]
1782it [04:30,  6.61it/s]
1783it [04:30,  6.47it/s]
1784it [04:30,  6.63it/s]
1785it [04:31,  6.74it/s]
1786it [04:31,  6.82it/s]
1787it [04:31,  6.87it/s]
1788it [04:31,  6.84it/s]
1789it [04:31,  6.89it/s]
1790it [04:31,  6.66it/s]
1791it [04:31,  6.76it/s]
1792it [04:32,  6.60it/s]
1793it [04:32,  6.47it/s]
1794it [04:32,  6.62it/s]
1795it [04:32,  6.47it/s]
1796it [04:32,  6.63it/s]
1797it [04:32,  6.48it/s]
1798it [04:33,  6.63it/s]
1799it [04:33,  6.48it/s]
1800it [04:33,  6.63it/s]
1801it [04:33,  6.74it/s]
1802it [04:33,  6.82it/s]
1803it [04:33,  6.61it/s]
1804it [04:33,  6.46it/s]
1805it [04:34,  6.62it/s]
1806it [04:34,  6.73it/s]
1807it [04:34,  6.55it/s]
1808it [04:34,  6.68it/s]
1809it [04:34,  6.77it/s]
1810it [04:34,  6.84it/s]
1811it [04:35,  6.62it/s]
1812it [04:35,  6.73it/s]
1813it [04:35,  6.55it/s]
1814it [04:35,  6.43it/s]
1815it [04:35,  6.59it/s]
1816it [04:35,  6.46it/s]
1817it [04:35,  6.37it/s]
1818it [04:36,  6.31it/s]
1819it [04:36,  6.51it/s]
1820it [04:36,  6.65it/s]
1821it [04:36,  6.75it/s]
1822it [04:36,  6.56it/s]
1823it [04:36,  6.63it/s]
1824it [04:37,  6.48it/s]
1825it [04:37,  6.38it/s]
1826it [04:37,  6.56it/s]
1827it [04:37,  6.69it/s]
1828it [04:37,  6.78it/s]
1829it [04:37,  6.58it/s]
1830it [04:37,  6.45it/s]
1831it [04:38,  6.61it/s]
1832it [04:38,  6.72it/s]
1833it [04:38,  6.81it/s]
1834it [04:38,  6.60it/s]
1835it [04:38,  6.47it/s]
1836it [04:38,  6.62it/s]
1837it [04:38,  6.73it/s]
1838it [04:39,  6.81it/s]
1839it [04:39,  6.87it/s]
1840it [04:39,  6.91it/s]
1841it [04:39,  6.94it/s]
1842it [04:39,  6.89it/s]
1843it [04:39,  6.66it/s]
1844it [04:39,  6.76it/s]
1845it [04:40,  6.83it/s]
1846it [04:40,  6.89it/s]
1847it [04:40,  6.65it/s]
1848it [04:40,  6.76it/s]
1849it [04:40,  6.83it/s]
1850it [04:40,  6.62it/s]
1851it [04:41,  6.47it/s]
1852it [04:41,  6.38it/s]
1853it [04:41,  6.55it/s]
1854it [04:41,  6.43it/s]
1855it [04:41,  6.35it/s]
1856it [04:41,  6.54it/s]
1857it [04:41,  6.67it/s]
1858it [04:42,  6.77it/s]
1859it [04:42,  6.84it/s]
1860it [04:42,  6.89it/s]
1861it [04:42,  6.93it/s]
1862it [04:42,  6.95it/s]
1863it [04:42,  6.73it/s]
1864it [04:42,  6.58it/s]
1865it [04:43,  6.45it/s]
1866it [04:43,  6.61it/s]
1867it [04:43,  6.72it/s]
1868it [04:43,  6.74it/s]
1869it [04:43,  6.82it/s]
1870it [04:43,  6.61it/s]
1871it [04:44,  6.47it/s]
1872it [04:44,  6.62it/s]
1873it [04:44,  6.74it/s]
1874it [04:44,  6.59it/s]
1875it [04:44,  6.71it/s]
1876it [04:44,  6.53it/s]
1877it [04:44,  6.67it/s]
1878it [04:45,  6.76it/s]
1879it [04:45,  6.61it/s]
1880it [04:45,  6.47it/s]
1881it [04:45,  6.37it/s]
1882it [04:45,  6.31it/s]
1883it [04:45,  6.50it/s]
1884it [04:46,  6.65it/s]
1885it [04:46,  6.75it/s]
1886it [04:46,  6.83it/s]
1887it [04:46,  6.88it/s]
1888it [04:46,  6.85it/s]
1889it [04:46,  6.63it/s]
1890it [04:46,  6.48it/s]
1891it [04:47,  6.42it/s]
1892it [04:47,  6.58it/s]
1893it [04:47,  6.70it/s]
1894it [04:47,  6.79it/s]
1895it [04:47,  6.86it/s]
1896it [04:47,  6.90it/s]
1897it [04:47,  6.66it/s]
1898it [04:48,  6.50it/s]
1899it [04:48,  6.65it/s]
1900it [04:48,  6.50it/s]
1901it [04:48,  6.39it/s]
1902it [04:48,  6.56it/s]
1903it [04:48,  6.44it/s]
1904it [04:49,  6.35it/s]
1905it [04:49,  6.54it/s]
1906it [04:49,  6.67it/s]
1907it [04:49,  6.51it/s]
1908it [04:49,  6.40it/s]
1909it [04:49,  6.57it/s]
1910it [04:49,  6.44it/s]
1911it [04:50,  6.60it/s]
1912it [04:50,  6.46it/s]
1913it [04:50,  6.62it/s]
1914it [04:50,  6.73it/s]
1915it [04:50,  6.81it/s]
1916it [04:50,  6.60it/s]
1917it [04:51,  6.46it/s]
1918it [04:51,  6.62it/s]
1919it [04:51,  6.48it/s]
1920it [04:51,  6.63it/s]
1921it [04:51,  6.74it/s]
1922it [04:51,  6.82it/s]
1923it [04:51,  6.61it/s]
1924it [04:52,  6.73it/s]
1925it [04:52,  6.81it/s]
1926it [04:52,  6.86it/s]
1927it [04:52,  6.64it/s]
1928it [04:52,  6.75it/s]
1929it [04:52,  6.56it/s]
1930it [04:52,  6.70it/s]
1931it [04:53,  6.52it/s]
1932it [04:53,  6.41it/s]
1933it [04:53,  6.52it/s]
1934it [04:53,  6.40it/s]
1935it [04:53,  6.57it/s]
1936it [04:53,  6.44it/s]
1937it [04:54,  6.36it/s]
1938it [04:54,  6.54it/s]
1939it [04:54,  6.68it/s]
1940it [04:54,  6.52it/s]
1941it [04:54,  6.66it/s]
1942it [04:54,  6.76it/s]
1943it [04:54,  6.57it/s]
1944it [04:55,  6.70it/s]
1945it [04:55,  6.53it/s]
1946it [04:55,  6.67it/s]
1947it [04:55,  6.77it/s]
1948it [04:55,  6.84it/s]
1949it [04:55,  6.62it/s]
1950it [04:56,  6.48it/s]
1951it [04:56,  6.39it/s]
1952it [04:56,  6.56it/s]
1953it [04:56,  6.69it/s]
1954it [04:56,  6.78it/s]
1955it [04:56,  6.58it/s]
1956it [04:56,  6.45it/s]
1957it [04:57,  6.61it/s]
1958it [04:57,  6.47it/s]
1959it [04:57,  6.37it/s]
1960it [04:57,  6.49it/s]
1961it [04:57,  6.63it/s]
1962it [04:57,  6.74it/s]
1963it [04:57,  6.56it/s]
1964it [04:58,  6.43it/s]
1965it [04:58,  6.59it/s]
1966it [04:58,  6.46it/s]
1967it [04:58,  6.37it/s]
1968it [04:58,  6.31it/s]
1969it [04:58,  6.50it/s]
1970it [04:59,  6.40it/s]
1971it [04:59,  6.32it/s]
1972it [04:59,  6.45it/s]
1973it [04:59,  6.36it/s]
1974it [04:59,  6.55it/s]
1975it [04:59,  6.43it/s]
1976it [05:00,  6.59it/s]
1977it [05:00,  6.71it/s]
1978it [05:00,  6.53it/s]
1979it [05:00,  6.42it/s]
1980it [05:00,  6.37it/s]
1981it [05:00,  6.55it/s]
1982it [05:00,  6.69it/s]
1983it [05:01,  6.77it/s]
1984it [05:01,  6.58it/s]
1985it [05:01,  6.70it/s]
1986it [05:01,  6.79it/s]
1987it [05:01,  6.86it/s]
1988it [05:01,  6.90it/s]
1989it [05:01,  6.66it/s]
1990it [05:02,  6.76it/s]
1991it [05:02,  6.57it/s]
1992it [05:02,  6.44it/s]
1993it [05:02,  6.60it/s]
1994it [05:02,  6.72it/s]
1995it [05:02,  6.80it/s]
1996it [05:02,  6.86it/s]
1997it [05:03,  6.91it/s]
1998it [05:03,  6.93it/s]
1999it [05:03,  6.68it/s]
2000it [05:03,  6.78it/s]
2001it [05:03,  6.58it/s]
2002it [05:03,  6.71it/s]
2003it [05:04,  6.53it/s]
2004it [05:04,  6.67it/s]
2005it [05:04,  6.51it/s]
2006it [05:04,  6.41it/s]
2007it [05:04,  6.52it/s]
2008it [05:04,  6.40it/s]
2009it [05:04,  6.57it/s]
2010it [05:05,  6.45it/s]
2011it [05:05,  6.61it/s]
2012it [05:05,  6.72it/s]
2013it [05:05,  6.74it/s]
2014it [05:05,  6.56it/s]
2015it [05:05,  6.69it/s]
2016it [05:06,  6.53it/s]
2017it [05:06,  6.66it/s]
2018it [05:06,  6.51it/s]
2019it [05:06,  6.40it/s]
2020it [05:06,  6.33it/s]
2021it [05:06,  6.28it/s]
2022it [05:06,  6.48it/s]
2023it [05:07,  6.38it/s]
2024it [05:07,  6.32it/s]
2025it [05:07,  6.27it/s]
2026it [05:07,  6.27it/s]
2027it [05:07,  6.47it/s]
2028it [05:07,  6.38it/s]
2029it [05:08,  6.55it/s]
2030it [05:08,  6.43it/s]
2031it [05:08,  6.59it/s]
2032it [05:08,  6.71it/s]
2033it [05:08,  6.80it/s]
2034it [05:08,  6.86it/s]
2035it [05:08,  6.63it/s]
2036it [05:09,  6.74it/s]
2037it [05:09,  6.56it/s]
2038it [05:09,  6.44it/s]
2039it [05:09,  6.59it/s]
2040it [05:09,  6.71it/s]
2041it [05:09,  6.73it/s]
2042it [05:09,  6.81it/s]
2043it [05:10,  6.87it/s]
2044it [05:10,  6.91it/s]
2045it [05:10,  6.67it/s]
2046it [05:10,  6.51it/s]
2047it [05:10,  6.65it/s]
2048it [05:10,  6.75it/s]
2049it [05:11,  6.83it/s]
2050it [05:11,  6.88it/s]
2051it [05:11,  6.64it/s]
2052it [05:11,  6.49it/s]
2053it [05:11,  6.64it/s]
2054it [05:11,  6.74it/s]
2055it [05:11,  6.56it/s]
2056it [05:12,  6.69it/s]
2057it [05:12,  6.56it/s]
2058it [05:12,  6.69it/s]
2059it [05:12,  6.78it/s]
2060it [05:12,  6.85it/s]
2061it [05:12,  6.90it/s]
2062it [05:12,  6.93it/s]
2063it [05:13,  6.96it/s]
2064it [05:13,  6.70it/s]
2065it [05:13,  6.56it/s]
2066it [05:13,  6.44it/s]
2067it [05:13,  6.60it/s]
2068it [05:13,  6.72it/s]
2069it [05:14,  6.54it/s]
2070it [05:14,  6.46it/s]
2071it [05:14,  6.40it/s]
2072it [05:14,  6.36it/s]
2073it [05:14,  6.30it/s]
2074it [05:14,  6.26it/s]
2075it [05:14,  6.46it/s]
2076it [05:15,  6.62it/s]
2077it [05:15,  6.73it/s]
2078it [05:15,  6.55it/s]
2079it [05:15,  6.68it/s]
2080it [05:15,  6.52it/s]
2081it [05:15,  6.66it/s]
