
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
6984it [03:40, 31.91it/s]
6988it [03:40, 32.10it/s]
6992it [03:40, 32.17it/s]
6996it [03:41, 31.98it/s]
7000it [03:41, 32.04it/s]
7004it [03:41, 32.19it/s]
7008it [03:41, 32.02it/s]
7012it [03:41, 32.29it/s]
7016it [03:41, 32.29it/s]
7020it [03:41, 32.14it/s]
7024it [03:41, 31.97it/s]
7028it [03:42, 31.78it/s]
7032it [03:42, 31.96it/s]
7036it [03:42, 31.99it/s]
7040it [03:42, 32.04it/s]
7044it [03:42, 31.89it/s]
7048it [03:42, 31.87it/s]
7052it [03:42, 32.05it/s]
7056it [03:42, 31.83it/s]
7060it [03:43, 31.76it/s]
7064it [03:43, 31.76it/s]
7068it [03:43, 32.16it/s]
7072it [03:43, 32.28it/s]
7076it [03:43, 32.03it/s]
7080it [03:43, 31.96it/s]
7084it [03:43, 31.96it/s]
7088it [03:43, 31.89it/s]
7092it [03:44, 31.71it/s]
7096it [03:44, 31.78it/s]
7100it [03:44, 31.88it/s]
7104it [03:44, 32.10it/s]
7108it [03:44, 31.97it/s]
7112it [03:44, 31.82it/s]
7116it [03:44, 31.77it/s]
7120it [03:44, 31.80it/s]
7124it [03:45, 31.69it/s]
7128it [03:45, 31.82it/s]
7132it [03:45, 31.74it/s]
7136it [03:45, 31.80it/s]
7140it [03:45, 31.87it/s]
7144it [03:45, 31.78it/s]
7148it [03:45, 31.95it/s]
7152it [03:45, 31.84it/s]
7156it [03:46, 31.88it/s]
7160it [03:46, 31.72it/s]
7164it [03:46, 31.84it/s]
7168it [03:46, 31.91it/s]
7172it [03:46, 31.95it/s]
7176it [03:46, 32.15it/s]
7180it [03:46, 31.97it/s]
7184it [03:46, 32.08it/s]
7188it [03:47, 31.99it/s]
7192it [03:47, 32.14it/s]
7196it [03:47, 31.87it/s]
7200it [03:47, 32.00it/s]
7204it [03:47, 31.97it/s]
7208it [03:47, 32.12it/s]
7212it [03:47, 31.89it/s]
7216it [03:47, 31.87it/s]
7220it [03:48, 31.78it/s]
7224it [03:48, 32.03it/s]
7228it [03:48, 32.02it/s]
7232it [03:48, 31.90it/s]
7236it [03:48, 31.82it/s]
7240it [03:48, 31.94it/s]
7244it [03:48, 32.10it/s]
7248it [03:48, 32.14it/s]
7252it [03:49, 31.97it/s]
7256it [03:49, 31.82it/s]
7260it [03:49, 31.87it/s]
7264it [03:49, 31.78it/s]
7268it [03:49, 31.75it/s]
7272it [03:49, 31.78it/s]
7276it [03:49, 31.85it/s]
7280it [03:49, 31.85it/s]
7284it [03:50, 31.80it/s]
7288it [03:50, 31.94it/s]
7292it [03:50, 31.94it/s]
7296it [03:50, 31.99it/s]
7300it [03:50, 31.74it/s]
7304it [03:50, 31.88it/s]
7308it [03:50, 31.88it/s]
7312it [03:50, 32.00it/s]
7316it [03:51, 31.99it/s]
7320it [03:51, 31.94it/s]
7324it [03:51, 31.99it/s]
7328it [03:51, 31.77it/s]
7332it [03:51, 31.84it/s]
7336it [03:51, 31.97it/s]
7340it [03:51, 31.77it/s]
7344it [03:51, 31.89it/s]
7348it [03:52, 31.84it/s]
7352it [03:52, 32.01it/s]
7356it [03:52, 32.20it/s]
7360it [03:52, 31.91it/s]
7364it [03:52, 32.21it/s]
7368it [03:52, 32.21it/s]
7372it [03:52, 32.19it/s]
7376it [03:52, 32.10it/s]
7380it [03:53, 32.22it/s]
7384it [03:53, 32.23it/s]
7388it [03:53, 32.25it/s]
7392it [03:53, 32.12it/s]
7396it [03:53, 32.09it/s]
7400it [03:53, 31.92it/s]
7404it [03:53, 32.00it/s]
7408it [03:53, 31.82it/s]
7412it [03:54, 31.93it/s]
7416it [03:54, 31.99it/s]
7420it [03:54, 32.00it/s]
7424it [03:54, 32.03it/s]
7428it [03:54, 31.90it/s]
7432it [03:54, 31.88it/s]
7436it [03:54, 31.87it/s]
7440it [03:54, 31.89it/s]
7444it [03:55, 32.10it/s]
7448it [03:55, 32.34it/s]
7452it [03:55, 32.41it/s]
7456it [03:55, 32.03it/s]
7460it [03:55, 32.12it/s]
7464it [03:55, 32.16it/s]
7468it [03:55, 32.30it/s]
7472it [03:55, 32.35it/s]
7476it [03:56, 32.17it/s]
7480it [03:56, 31.99it/s]
7484it [03:56, 31.94it/s]
7488it [03:56, 31.82it/s]
7492it [03:56, 31.81it/s]
7496it [03:56, 31.90it/s]
7500it [03:56, 31.82it/s]
7504it [03:56, 31.74it/s]
7508it [03:57, 31.75it/s]
7512it [03:57, 31.84it/s]
7516it [03:57, 31.88it/s]
7520it [03:57, 31.99it/s]
7524it [03:57, 32.02it/s]
7528it [03:57, 32.11it/s]
7532it [03:57, 32.09it/s]
7536it [03:57, 32.19it/s]
7540it [03:58, 32.16it/s]
7544it [03:58, 32.21it/s]
7548it [03:58, 32.05it/s]
7552it [03:58, 32.11it/s]
7556it [03:58, 32.15it/s]
7560it [03:58, 32.01it/s]
7564it [03:58, 32.18it/s]
7568it [03:58, 32.09it/s]
7572it [03:59, 32.21it/s]
7576it [03:59, 32.05it/s]
7580it [03:59, 31.89it/s]
7584it [03:59, 31.80it/s]
7588it [03:59, 31.83it/s]
7592it [03:59, 31.85it/s]
7596it [03:59, 32.05it/s]
7600it [03:59, 31.93it/s]
7604it [04:00, 32.32it/s]
7608it [04:00, 32.46it/s]
7612it [04:00, 32.61it/s]
7616it [04:00, 32.46it/s]
7620it [04:00, 32.50it/s]
7624it [04:00, 32.24it/s]
7628it [04:00, 32.22it/s]
7632it [04:00, 32.31it/s]
7636it [04:01, 32.15it/s]
7640it [04:01, 32.35it/s]
7644it [04:01, 32.07it/s]
7648it [04:01, 32.00it/s]
7652it [04:01, 31.64it/s]
7656it [04:01, 31.67it/s]
7660it [04:01, 31.75it/s]
7664it [04:01, 31.93it/s]
7668it [04:02, 31.90it/s]
7672it [04:02, 31.95it/s]
7676it [04:02, 31.97it/s]
7680it [04:02, 31.81it/s]
7684it [04:02, 32.00it/s]
7688it [04:02, 31.92it/s]
7692it [04:02, 31.97it/s]
7696it [04:02, 32.13it/s]
7700it [04:03, 32.29it/s]
7704it [04:03, 32.25it/s]
7708it [04:03, 32.20it/s]
7712it [04:03, 31.99it/s]
7716it [04:03, 31.72it/s]
7720it [04:03, 31.57it/s]
7724it [04:03, 31.50it/s]
7728it [04:03, 31.71it/s]
7732it [04:04, 31.79it/s]
7736it [04:04, 31.84it/s]
7740it [04:04, 31.76it/s]
7744it [04:04, 31.74it/s]
7748it [04:04, 31.80it/s]
7752it [04:04, 31.65it/s]
7756it [04:04, 31.85it/s]
7760it [04:04, 31.71it/s]
7764it [04:05, 31.77it/s]
7768it [04:05, 31.95it/s]
7772it [04:05, 32.21it/s]
7776it [04:05, 32.24it/s]
7780it [04:05, 32.07it/s]
7784it [04:05, 32.03it/s]
7788it [04:05, 32.05it/s]
7792it [04:05, 31.94it/s]
7796it [04:06, 31.69it/s]
7800it [04:06, 31.66it/s]
7804it [04:06, 31.47it/s]
7808it [04:06, 31.65it/s]
7812it [04:06, 31.85it/s]
7816it [04:06, 32.00it/s]
7820it [04:06, 32.00it/s]
7824it [04:06, 31.90it/s]
7828it [04:07, 31.91it/s]
7832it [04:07, 31.80it/s]
7836it [04:07, 31.99it/s]
7840it [04:07, 31.84it/s]
7844it [04:07, 31.77it/s]
7848it [04:07, 31.96it/s]
7852it [04:07, 31.95it/s]
7856it [04:07, 31.83it/s]
7860it [04:08, 31.98it/s]
7864it [04:08, 31.98it/s]
7868it [04:08, 31.90it/s]
7872it [04:08, 31.88it/s]
7876it [04:08, 31.81it/s]
7880it [04:08, 31.80it/s]
7884it [04:08, 31.70it/s]
7888it [04:08, 31.77it/s]
7892it [04:09, 31.65it/s]
7896it [04:09, 31.79it/s]
7900it [04:09, 31.84it/s]
7904it [04:09, 31.84it/s]
7908it [04:09, 31.95it/s]
7912it [04:09, 31.78it/s]
7916it [04:09, 31.86it/s]
7920it [04:09, 31.76it/s]
7924it [04:10, 31.68it/s]
7928it [04:10, 31.89it/s]
7932it [04:10, 32.22it/s]
7936it [04:10, 32.26it/s]
7940it [04:10, 32.37it/s]
7944it [04:10, 32.37it/s]
7948it [04:10, 32.06it/s]
7952it [04:10, 31.94it/s]
7956it [04:11, 31.85it/s]
7960it [04:11, 31.65it/s]
7964it [04:11, 31.78it/s]
7968it [04:11, 31.68it/s]
7972it [04:11, 31.69it/s]
7976it [04:11, 31.88it/s]
7980it [04:11, 31.90it/s]
7984it [04:11, 32.19it/s]
7988it [04:12, 32.24it/s]
7992it [04:12, 31.92it/s]
7996it [04:12, 31.73it/s]
8000it [04:12, 31.80it/s]
8004it [04:12, 31.80it/s]
8008it [04:12, 31.85it/s]
8012it [04:12, 31.95it/s]
8016it [04:12, 31.90it/s]
8020it [04:13, 32.18it/s]
8024it [04:13, 32.11it/s]
8028it [04:13, 32.08it/s]
8032it [04:13, 32.22it/s]
8036it [04:13, 32.10it/s]
8040it [04:13, 32.09it/s]
8044it [04:13, 32.10it/s]
8048it [04:13, 31.95it/s]
8052it [04:14, 31.85it/s]
8056it [04:14, 32.00it/s]
8060it [04:14, 32.08it/s]
8064it [04:14, 31.96it/s]
8068it [04:14, 31.89it/s]
8072it [04:14, 31.80it/s]
8076it [04:14, 31.84it/s]
8080it [04:14, 31.78it/s]
8084it [04:15, 32.13it/s]
8088it [04:15, 32.25it/s]
8092it [04:15, 32.15it/s]
8096it [04:15, 32.01it/s]
8100it [04:15, 32.03it/s]
8104it [04:15, 31.92it/s]
8108it [04:15, 31.82it/s]
8112it [04:15, 31.74it/s]
8116it [04:16, 31.84it/s]
8120it [04:16, 31.81it/s]
8124it [04:16, 31.88it/s]
8128it [04:16, 31.70it/s]
8132it [04:16, 31.98it/s]
8136it [04:16, 31.94it/s]
8140it [04:16, 31.93it/s]
8144it [04:16, 31.72it/s]
8148it [04:17, 31.98it/s]
8152it [04:17, 31.72it/s]
8156it [04:17, 31.89it/s]
8160it [04:17, 31.84it/s]
8164it [04:17, 31.84it/s]
8168it [04:17, 31.97it/s]
8172it [04:17, 32.17it/s]
8176it [04:17, 32.04it/s]
8180it [04:18, 32.00it/s]
8184it [04:18, 31.62it/s]
8188it [04:18, 31.95it/s]
8192it [04:18, 32.07it/s]
8196it [04:18, 32.05it/s]
8200it [04:18, 32.04it/s]
8204it [04:18, 31.91it/s]
8208it [04:18, 31.99it/s]
8212it [04:19, 31.93it/s]
8216it [04:19, 31.91it/s]
8220it [04:19, 31.94it/s]
8224it [04:19, 31.93it/s]
8228it [04:19, 31.92it/s]
8232it [04:19, 31.91it/s]
8236it [04:19, 31.80it/s]
8240it [04:19, 31.76it/s]
8244it [04:20, 31.78it/s]
8248it [04:20, 31.85it/s]
8252it [04:20, 31.84it/s]
8256it [04:20, 31.91it/s]
8260it [04:20, 31.87it/s]
8264it [04:20, 31.92it/s]
8268it [04:20, 31.83it/s]
8272it [04:20, 31.91it/s]
8276it [04:21, 31.67it/s]
8280it [04:21, 31.89it/s]
8284it [04:21, 31.79it/s]
8288it [04:21, 31.80it/s]
8292it [04:21, 31.83it/s]
8296it [04:21, 31.86it/s]
8300it [04:21, 31.72it/s]
8304it [04:21, 31.87it/s]
8308it [04:22, 31.81it/s]
8312it [04:22, 31.69it/s]
8316it [04:22, 31.60it/s]
8320it [04:22, 31.69it/s]
8324it [04:22, 31.70it/s]
8328it [04:22, 31.79it/s]
8332it [04:22, 31.96it/s]
8336it [04:22, 32.05it/s]
8340it [04:23, 32.13it/s]
8344it [04:23, 31.91it/s]
8348it [04:23, 31.79it/s]
8352it [04:23, 31.89it/s]
8356it [04:23, 31.76it/s]
8360it [04:23, 31.81it/s]
8364it [04:23, 31.86it/s]
8368it [04:23, 31.87it/s]
8372it [04:24, 31.93it/s]
8376it [04:24, 32.04it/s]
8380it [04:24, 32.17it/s]
8384it [04:24, 32.14it/s]
8388it [04:24, 31.74it/s]
8392it [04:24, 31.99it/s]
8396it [04:24, 31.91it/s]
8400it [04:24, 31.99it/s]
8404it [04:25, 32.19it/s]
8408it [04:25, 32.13it/s]
8412it [04:25, 32.04it/s]
8416it [04:25, 32.70it/s]
8420it [04:25, 32.54it/s]
8424it [04:25, 32.33it/s]
8428it [04:25, 32.21it/s]
8432it [04:25, 32.05it/s]
8436it [04:26, 32.08it/s]
8440it [04:26, 31.99it/s]
8444it [04:26, 31.85it/s]
8448it [04:26, 31.82it/s]
8452it [04:26, 31.98it/s]
8456it [04:26, 31.79it/s]
8460it [04:26, 31.84it/s]
8464it [04:26, 31.98it/s]
8468it [04:27, 31.96it/s]
8472it [04:27, 31.80it/s]
8476it [04:27, 31.85it/s]
8480it [04:27, 31.91it/s]
8484it [04:27, 32.00it/s]
8488it [04:27, 31.83it/s]
8492it [04:27, 31.84it/s]
8496it [04:27, 31.76it/s]
8500it [04:28, 31.89it/s]
8504it [04:28, 31.86it/s]
8508it [04:28, 31.90it/s]
8512it [04:28, 31.85it/s]
8516it [04:28, 32.01it/s]
8520it [04:28, 31.88it/s]
8524it [04:28, 31.95it/s]
8528it [04:28, 31.77it/s]
8532it [04:29, 31.83it/s]
8536it [04:29, 31.94it/s]
8540it [04:29, 31.76it/s]
8544it [04:29, 31.70it/s]
8548it [04:29, 31.79it/s]
8552it [04:29, 31.92it/s]
8556it [04:29, 32.00it/s]
8560it [04:29, 31.92it/s]
8564it [04:30, 32.33it/s]
8568it [04:30, 32.21it/s]
8572it [04:30, 32.12it/s]
8576it [04:30, 32.31it/s]
8580it [04:30, 32.14it/s]
8584it [04:30, 32.07it/s]
8588it [04:30, 32.05it/s]
8592it [04:30, 31.89it/s]
8596it [04:31, 31.93it/s]
8600it [04:31, 32.02it/s]
8604it [04:31, 31.82it/s]
8608it [04:31, 31.86it/s]
8612it [04:31, 31.97it/s]
8616it [04:31, 31.87it/s]
8620it [04:31, 31.85it/s]
8624it [04:31, 31.78it/s]
8628it [04:32, 31.85it/s]
8632it [04:32, 31.99it/s]
8636it [04:32, 31.89it/s]
8640it [04:32, 31.79it/s]
8644it [04:32, 31.85it/s]
8648it [04:32, 31.84it/s]
8652it [04:32, 31.79it/s]
8656it [04:32, 31.70it/s]
8660it [04:33, 31.84it/s]
8664it [04:33, 31.84it/s]
8668it [04:33, 31.90it/s]
8672it [04:33, 31.87it/s]
8676it [04:33, 31.68it/s]
8680it [04:33, 31.81it/s]
8684it [04:33, 31.86it/s]
8688it [04:34, 31.89it/s]
8692it [04:34, 31.83it/s]
8696it [04:34, 31.78it/s]
8700it [04:34, 31.99it/s]
8704it [04:34, 31.95it/s]
8708it [04:34, 31.70it/s]
8712it [04:34, 31.54it/s]
8716it [04:34, 31.95it/s]
8720it [04:35, 31.89it/s]
8724it [04:35, 31.90it/s]
8728it [04:35, 31.88it/s]
8732it [04:35, 31.97it/s]
8736it [04:35, 31.99it/s]
8740it [04:35, 32.10it/s]
8744it [04:35, 31.96it/s]
8748it [04:35, 31.83it/s]
8752it [04:36, 31.95it/s]
8756it [04:36, 31.95it/s]
8760it [04:36, 32.00it/s]
8764it [04:36, 31.99it/s]
8768it [04:36, 32.01it/s]
8772it [04:36, 31.91it/s]
8776it [04:36, 31.95it/s]
8780it [04:36, 31.87it/s]
8784it [04:37, 31.83it/s]
8788it [04:37, 31.73it/s]
8792it [04:37, 31.64it/s]
8796it [04:37, 31.62it/s]
8800it [04:37, 31.59it/s]
8804it [04:37, 31.59it/s]
8808it [04:37, 31.71it/s]
8812it [04:37, 31.71it/s]
8816it [04:38, 31.78it/s]
8820it [04:38, 31.57it/s]
8824it [04:38, 31.64it/s]
8828it [04:38, 31.53it/s]
8832it [04:38, 31.58it/s]
8836it [04:38, 31.48it/s]
8840it [04:38, 31.63it/s]
8844it [04:38, 31.72it/s]
8848it [04:39, 31.94it/s]
8852it [04:39, 31.81it/s]
8856it [04:39, 31.78it/s]
8860it [04:39, 31.95it/s]
8864it [04:39, 31.79it/s]
8868it [04:39, 31.99it/s]
8872it [04:39, 31.93it/s]
8876it [04:39, 31.91it/s]
8880it [04:40, 31.89it/s]
8884it [04:40, 31.80it/s]
8888it [04:40, 31.77it/s]
8892it [04:40, 31.80it/s]
8896it [04:40, 31.84it/s]
8900it [04:40, 31.91it/s]
8904it [04:40, 31.90it/s]
8907it [04:41, 31.69it/s]

0it [00:00, ?it/s]
1it [00:01,  1.82s/it]
5it [00:01,  3.37it/s]
9it [00:02,  6.65it/s]
13it [00:02, 10.36it/s]
17it [00:02, 14.32it/s]
21it [00:02, 18.23it/s]
25it [00:02, 21.79it/s]
29it [00:02, 24.96it/s]
33it [00:02, 27.57it/s]
37it [00:02, 29.47it/s]
41it [00:02, 30.96it/s]
45it [00:03, 32.23it/s]
49it [00:03, 33.22it/s]
53it [00:03, 33.87it/s]
57it [00:03, 34.38it/s]
61it [00:03, 34.77it/s]
65it [00:03, 34.92it/s]
69it [00:03, 35.07it/s]
73it [00:03, 35.27it/s]
77it [00:03, 35.46it/s]
81it [00:04, 35.47it/s]
85it [00:04, 35.43it/s]
89it [00:04, 35.34it/s]
93it [00:04, 35.42it/s]
97it [00:04, 35.46it/s]
101it [00:04, 35.40it/s]
105it [00:04, 35.42it/s]
109it [00:04, 35.48it/s]
113it [00:04, 35.43it/s]
117it [00:05, 35.42it/s]
121it [00:05, 35.45it/s]
125it [00:05, 35.53it/s]
129it [00:05, 35.66it/s]
133it [00:05, 35.66it/s]
137it [00:05, 35.62it/s]
141it [00:05, 35.67it/s]
145it [00:05, 35.59it/s]
149it [00:05, 35.56it/s]
153it [00:06, 35.66it/s]
157it [00:06, 35.69it/s]
161it [00:06, 35.58it/s]
165it [00:06, 35.64it/s]
169it [00:06, 35.58it/s]
173it [00:06, 35.59it/s]
177it [00:06, 35.62it/s]
181it [00:06, 35.52it/s]
185it [00:07, 35.49it/s]
189it [00:07, 35.43it/s]
193it [00:07, 35.34it/s]
197it [00:07, 35.45it/s]
201it [00:07, 35.42it/s]
205it [00:07, 35.47it/s]
209it [00:07, 35.36it/s]
213it [00:07, 35.40it/s]
217it [00:07, 35.43it/s]
221it [00:08, 35.40it/s]
225it [00:08, 35.45it/s]
229it [00:08, 35.51it/s]
233it [00:08, 35.55it/s]
237it [00:08, 35.50it/s]
241it [00:08, 35.53it/s]
245it [00:08, 35.66it/s]
249it [00:08, 35.51it/s]
253it [00:08, 35.59it/s]
257it [00:09, 35.47it/s]
261it [00:09, 35.36it/s]
265it [00:09, 35.42it/s]
269it [00:09, 35.51it/s]
273it [00:09, 35.54it/s]
277it [00:09, 35.59it/s]
281it [00:09, 35.55it/s]
285it [00:09, 35.54it/s]
289it [00:09, 35.46it/s]
293it [00:10, 35.53it/s]
297it [00:10, 35.53it/s]
301it [00:10, 35.40it/s]
305it [00:10, 35.50it/s]
309it [00:10, 35.57it/s]
313it [00:10, 35.63it/s]
317it [00:10, 35.53it/s]
321it [00:10, 35.67it/s]
325it [00:10, 35.51it/s]
329it [00:11, 35.46it/s]
333it [00:11, 35.44it/s]
337it [00:11, 35.54it/s]
341it [00:11, 35.54it/s]
345it [00:11, 35.65it/s]
349it [00:11, 35.61it/s]
353it [00:11, 35.63it/s]
357it [00:11, 35.63it/s]
361it [00:11, 35.79it/s]
365it [00:12, 35.63it/s]
369it [00:12, 35.68it/s]
373it [00:12, 35.66it/s]
377it [00:12, 35.68it/s]
381it [00:12, 35.60it/s]
385it [00:12, 35.61it/s]
389it [00:12, 35.64it/s]
393it [00:12, 35.49it/s]
397it [00:12, 35.57it/s]
401it [00:13, 35.62it/s]
405it [00:13, 35.67it/s]
409it [00:13, 35.30it/s]
413it [00:13, 35.35it/s]
417it [00:13, 35.47it/s]
421it [00:13, 35.37it/s]
425it [00:13, 35.33it/s]
429it [00:13, 35.42it/s]
433it [00:13, 35.48it/s]
437it [00:14, 35.50it/s]
441it [00:14, 35.35it/s]
445it [00:14, 35.40it/s]
449it [00:14, 35.42it/s]
453it [00:14, 35.45it/s]
457it [00:14, 35.46it/s]
461it [00:14, 35.43it/s]
465it [00:14, 35.67it/s]
469it [00:15, 35.66it/s]
473it [00:15, 35.64it/s]
477it [00:15, 35.72it/s]
481it [00:15, 35.82it/s]
485it [00:15, 35.79it/s]
489it [00:15, 35.68it/s]
493it [00:15, 35.68it/s]
497it [00:15, 35.66it/s]
501it [00:15, 35.63it/s]
505it [00:16, 35.59it/s]
509it [00:16, 35.47it/s]
513it [00:16, 35.53it/s]
517it [00:16, 35.51it/s]
521it [00:16, 35.54it/s]
525it [00:16, 35.51it/s]
529it [00:16, 35.54it/s]
533it [00:16, 35.59it/s]
537it [00:16, 35.63it/s]
541it [00:17, 35.59it/s]
545it [00:17, 35.52it/s]
549it [00:17, 35.42it/s]
553it [00:17, 35.40it/s]
557it [00:17, 35.46it/s]
561it [00:17, 35.47it/s]
565it [00:17, 35.47it/s]
569it [00:17, 35.48it/s]
573it [00:17, 35.42it/s]
577it [00:18, 35.41it/s]
581it [00:18, 35.46it/s]
585it [00:18, 35.48it/s]
589it [00:18, 35.46it/s]
593it [00:18, 35.50it/s]
597it [00:18, 35.66it/s]
601it [00:18, 35.68it/s]
605it [00:18, 35.65it/s]
609it [00:18, 35.67it/s]
613it [00:19, 35.61it/s]
617it [00:19, 35.71it/s]
621it [00:19, 35.65it/s]
625it [00:19, 35.59it/s]
629it [00:19, 35.58it/s]
633it [00:19, 35.46it/s]
637it [00:19, 35.41it/s]
641it [00:19, 35.47it/s]
645it [00:19, 35.38it/s]
649it [00:20, 35.28it/s]
653it [00:20, 35.29it/s]
657it [00:20, 35.33it/s]
661it [00:20, 35.36it/s]
665it [00:20, 35.58it/s]
669it [00:20, 35.33it/s]
673it [00:20, 35.31it/s]
677it [00:20, 35.42it/s]
681it [00:20, 35.32it/s]
685it [00:21, 35.49it/s]
689it [00:21, 35.44it/s]
693it [00:21, 35.63it/s]
697it [00:21, 35.73it/s]
701it [00:21, 35.67it/s]
705it [00:21, 35.86it/s]
709it [00:21, 35.75it/s]
713it [00:21, 35.73it/s]
717it [00:21, 35.71it/s]
721it [00:22, 35.62it/s]
725it [00:22, 35.67it/s]
729it [00:22, 35.82it/s]
733it [00:22, 35.75it/s]
737it [00:22, 35.75it/s]
741it [00:22, 35.65it/s]
745it [00:22, 35.47it/s]
749it [00:22, 35.47it/s]
753it [00:22, 35.46it/s]
757it [00:23, 35.50it/s]
761it [00:23, 35.47it/s]
765it [00:23, 35.44it/s]
769it [00:23, 35.35it/s]
773it [00:23, 35.47it/s]
777it [00:23, 35.46it/s]
781it [00:23, 35.47it/s]
785it [00:23, 35.52it/s]
789it [00:24, 35.52it/s]
793it [00:24, 35.35it/s]
797it [00:24, 35.27it/s]
801it [00:24, 35.41it/s]
805it [00:24, 35.44it/s]
809it [00:24, 35.26it/s]
813it [00:24, 35.36it/s]
817it [00:24, 35.37it/s]
821it [00:24, 35.37it/s]
825it [00:25, 35.43it/s]
829it [00:25, 35.61it/s]
833it [00:25, 35.54it/s]
837it [00:25, 35.55it/s]
841it [00:25, 35.67it/s]
845it [00:25, 35.59it/s]
849it [00:25, 35.60it/s]
853it [00:25, 35.60it/s]
857it [00:25, 35.57it/s]
861it [00:26, 35.68it/s]
865it [00:26, 35.62it/s]
869it [00:26, 35.54it/s]
873it [00:26, 35.68it/s]
877it [00:26, 35.73it/s]
881it [00:26, 35.62it/s]
885it [00:26, 35.67it/s]
889it [00:26, 35.62it/s]
893it [00:26, 35.65it/s]
897it [00:27, 35.74it/s]
901it [00:27, 35.72it/s]
905it [00:27, 35.45it/s]
909it [00:27, 35.40it/s]
913it [00:27, 35.45it/s]
917it [00:27, 35.47it/s]
921it [00:27, 35.33it/s]
925it [00:27, 35.39it/s]
929it [00:27, 35.37it/s]
933it [00:28, 35.41it/s]
937it [00:28, 35.30it/s]
941it [00:28, 35.33it/s]
945it [00:28, 35.33it/s]
949it [00:28, 35.40it/s]
953it [00:28, 35.55it/s]
957it [00:28, 35.67it/s]
961it [00:28, 35.63it/s]
965it [00:28, 35.52it/s]
969it [00:29, 35.51it/s]
973it [00:29, 35.44it/s]
977it [00:29, 35.41it/s]
981it [00:29, 35.44it/s]
985it [00:29, 35.50it/s]
989it [00:29, 35.49it/s]
993it [00:29, 35.46it/s]
997it [00:29, 35.56it/s]
1001it [00:29, 35.51it/s]
1005it [00:30, 35.47it/s]
1009it [00:30, 35.32it/s]
1013it [00:30, 35.46it/s]
1017it [00:30, 35.47it/s]
1021it [00:30, 35.42it/s]
1025it [00:30, 35.50it/s]
1029it [00:30, 35.44it/s]
1033it [00:30, 35.45it/s]
1037it [00:30, 35.39it/s]
1041it [00:31, 35.50it/s]
1045it [00:31, 35.48it/s]
1049it [00:31, 35.56it/s]
1053it [00:31, 35.56it/s]
1057it [00:31, 35.51it/s]
1061it [00:31, 35.45it/s]
1065it [00:31, 35.48it/s]
1069it [00:31, 35.46it/s]
1073it [00:32, 35.44it/s]
1077it [00:32, 35.38it/s]
1081it [00:32, 35.47it/s]
1085it [00:32, 35.47it/s]
1089it [00:32, 35.64it/s]
1093it [00:32, 35.60it/s]
1097it [00:32, 35.54it/s]
1101it [00:32, 35.47it/s]
1105it [00:32, 35.52it/s]
1109it [00:33, 35.54it/s]
1113it [00:33, 35.55it/s]
1117it [00:33, 35.54it/s]
1121it [00:33, 35.56it/s]
1125it [00:33, 35.63it/s]
1129it [00:33, 35.55it/s]
1133it [00:33, 35.34it/s]
1137it [00:33, 35.42it/s]
1141it [00:33, 35.40it/s]
1145it [00:34, 35.52it/s]
1149it [00:34, 35.52it/s]
1153it [00:34, 35.59it/s]
1157it [00:34, 35.58it/s]
1161it [00:34, 35.67it/s]
1165it [00:34, 35.82it/s]
1169it [00:34, 35.74it/s]
1173it [00:34, 35.68it/s]
1177it [00:34, 35.59it/s]
1181it [00:35, 35.56it/s]
1185it [00:35, 35.57it/s]
1189it [00:35, 35.46it/s]
1193it [00:35, 35.47it/s]
1197it [00:35, 35.50it/s]
1201it [00:35, 35.46it/s]
1205it [00:35, 35.45it/s]
1209it [00:35, 35.46it/s]
1213it [00:35, 35.41it/s]
1217it [00:36, 35.36it/s]
1221it [00:36, 35.28it/s]
1225it [00:36, 35.37it/s]
1229it [00:36, 35.30it/s]
1233it [00:36, 35.35it/s]
1237it [00:36, 35.37it/s]
1241it [00:36, 35.60it/s]
1245it [00:36, 35.47it/s]
1249it [00:36, 35.48it/s]
1253it [00:37, 35.58it/s]
1257it [00:37, 35.61it/s]
1261it [00:37, 35.55it/s]
1265it [00:37, 35.52it/s]
1269it [00:37, 35.49it/s]
1273it [00:37, 35.51it/s]
1277it [00:37, 35.57it/s]
1281it [00:37, 35.56it/s]
1285it [00:37, 35.53it/s]
1289it [00:38, 35.48it/s]
1293it [00:38, 35.48it/s]
1297it [00:38, 35.60it/s]
1301it [00:38, 35.71it/s]
1305it [00:38, 35.70it/s]
1309it [00:38, 35.66it/s]
1313it [00:38, 35.62it/s]
1317it [00:38, 35.70it/s]
1321it [00:38, 35.58it/s]
1325it [00:39, 35.53it/s]
1329it [00:39, 35.52it/s]
1333it [00:39, 35.57it/s]
1337it [00:39, 35.51it/s]
1341it [00:39, 35.58it/s]
1345it [00:39, 35.46it/s]
1349it [00:39, 35.43it/s]
1353it [00:39, 35.40it/s]
1357it [00:40, 35.49it/s]
1361it [00:40, 35.49it/s]
1365it [00:40, 35.43it/s]
1369it [00:40, 35.48it/s]
1373it [00:40, 35.63it/s]
1377it [00:40, 35.64it/s]
1381it [00:40, 35.54it/s]
1385it [00:40, 35.62it/s]
1389it [00:40, 35.52it/s]
1393it [00:41, 35.66it/s]
1397it [00:41, 35.64it/s]
1401it [00:41, 35.66it/s]
1405it [00:41, 35.59it/s]
1409it [00:41, 35.59it/s]
