
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
218it [00:49,  4.71it/s]
219it [00:49,  4.70it/s]
220it [00:49,  4.78it/s]
221it [00:49,  4.82it/s]
222it [00:49,  4.79it/s]
223it [00:50,  4.77it/s]
224it [00:50,  4.74it/s]
225it [00:50,  4.79it/s]
226it [00:50,  4.76it/s]
227it [00:50,  4.74it/s]
228it [00:51,  4.79it/s]
229it [00:51,  4.83it/s]
230it [00:51,  4.86it/s]
231it [00:51,  4.88it/s]
232it [00:51,  4.89it/s]
233it [00:52,  4.90it/s]
234it [00:52,  4.89it/s]
235it [00:52,  4.90it/s]
236it [00:52,  4.90it/s]
237it [00:52,  4.91it/s]
238it [00:53,  4.91it/s]
239it [00:53,  4.91it/s]
240it [00:53,  4.89it/s]
241it [00:53,  4.89it/s]
242it [00:53,  4.90it/s]
243it [00:54,  4.90it/s]
244it [00:54,  4.89it/s]
245it [00:54,  4.90it/s]
246it [00:54,  4.84it/s]
247it [00:54,  4.86it/s]
248it [00:55,  4.81it/s]
249it [00:55,  4.84it/s]
250it [00:55,  4.86it/s]
251it [00:55,  4.85it/s]
252it [00:56,  4.86it/s]
253it [00:56,  4.88it/s]
254it [00:56,  4.89it/s]
255it [00:56,  4.90it/s]
256it [00:56,  4.90it/s]
257it [00:57,  4.91it/s]
258it [00:57,  4.91it/s]
259it [00:57,  4.91it/s]
260it [00:57,  4.91it/s]
261it [00:57,  4.90it/s]
262it [00:58,  4.90it/s]
263it [00:58,  4.91it/s]
264it [00:58,  4.91it/s]
265it [00:58,  4.91it/s]
266it [00:58,  4.88it/s]
267it [00:59,  4.87it/s]
268it [00:59,  4.88it/s]
269it [00:59,  4.88it/s]
270it [00:59,  4.88it/s]
271it [00:59,  4.89it/s]
272it [01:00,  4.91it/s]
273it [01:00,  4.84it/s]
274it [01:00,  4.80it/s]
275it [01:00,  4.84it/s]
276it [01:00,  4.80it/s]
277it [01:01,  4.76it/s]
278it [01:01,  4.73it/s]
279it [01:01,  4.73it/s]
280it [01:01,  4.78it/s]
281it [01:01,  4.76it/s]
282it [01:02,  4.73it/s]
283it [01:02,  4.71it/s]
284it [01:02,  4.71it/s]
285it [01:02,  4.71it/s]
286it [01:03,  4.70it/s]
287it [01:03,  4.70it/s]
288it [01:03,  4.69it/s]
289it [01:03,  4.70it/s]
290it [01:03,  4.70it/s]
291it [01:04,  4.69it/s]
292it [01:04,  4.76it/s]
293it [01:04,  4.74it/s]
294it [01:04,  4.73it/s]
295it [01:04,  4.76it/s]
296it [01:05,  4.77it/s]
297it [01:05,  4.78it/s]
298it [01:05,  4.82it/s]
299it [01:05,  4.82it/s]
300it [01:06,  4.81it/s]
301it [01:06,  4.82it/s]
302it [01:06,  4.81it/s]
303it [01:06,  4.81it/s]
304it [01:06,  4.84it/s]
305it [01:07,  4.84it/s]
306it [01:07,  4.83it/s]
307it [01:07,  4.82it/s]
308it [01:07,  4.81it/s]
309it [01:07,  4.81it/s]
310it [01:08,  4.81it/s]
311it [01:08,  4.84it/s]
312it [01:08,  4.83it/s]
313it [01:08,  4.83it/s]
314it [01:08,  4.82it/s]
315it [01:09,  4.82it/s]
316it [01:09,  4.82it/s]
317it [01:09,  4.81it/s]
318it [01:09,  4.83it/s]
319it [01:09,  4.82it/s]
320it [01:10,  4.85it/s]
321it [01:10,  4.87it/s]
322it [01:10,  4.81it/s]
323it [01:10,  4.78it/s]
324it [01:10,  4.74it/s]
325it [01:11,  4.73it/s]
326it [01:11,  4.72it/s]
327it [01:11,  4.71it/s]
328it [01:11,  4.70it/s]
329it [01:12,  4.68it/s]
330it [01:12,  4.70it/s]
331it [01:12,  4.70it/s]
332it [01:12,  4.70it/s]
333it [01:12,  4.70it/s]
334it [01:13,  4.70it/s]
335it [01:13,  4.70it/s]
336it [01:13,  4.69it/s]
337it [01:13,  4.70it/s]
338it [01:13,  4.76it/s]
339it [01:14,  4.80it/s]
340it [01:14,  4.83it/s]
341it [01:14,  4.85it/s]
342it [01:14,  4.87it/s]
343it [01:14,  4.89it/s]
344it [01:15,  4.89it/s]
345it [01:15,  4.90it/s]
346it [01:15,  4.89it/s]
347it [01:15,  4.89it/s]
348it [01:16,  4.87it/s]
349it [01:16,  4.88it/s]
350it [01:16,  4.89it/s]
351it [01:16,  4.90it/s]
352it [01:16,  4.89it/s]
353it [01:17,  4.90it/s]
354it [01:17,  4.88it/s]
355it [01:17,  4.89it/s]
356it [01:17,  4.90it/s]
357it [01:17,  4.90it/s]
358it [01:18,  4.91it/s]
359it [01:18,  4.91it/s]
360it [01:18,  4.92it/s]
361it [01:18,  4.90it/s]
362it [01:18,  4.89it/s]
363it [01:19,  4.83it/s]
364it [01:19,  4.78it/s]
365it [01:19,  4.78it/s]
366it [01:19,  4.75it/s]
367it [01:19,  4.76it/s]
368it [01:20,  4.75it/s]
369it [01:20,  4.73it/s]
370it [01:20,  4.72it/s]
371it [01:20,  4.72it/s]
372it [01:20,  4.70it/s]
373it [01:21,  4.76it/s]
374it [01:21,  4.76it/s]
375it [01:21,  4.74it/s]
376it [01:21,  4.72it/s]
377it [01:22,  4.71it/s]
378it [01:22,  4.76it/s]
379it [01:22,  4.74it/s]
380it [01:22,  4.72it/s]
381it [01:22,  4.78it/s]
382it [01:23,  4.75it/s]
383it [01:23,  4.73it/s]
384it [01:23,  4.72it/s]
385it [01:23,  4.71it/s]
386it [01:23,  4.70it/s]
387it [01:24,  4.69it/s]
388it [01:24,  4.68it/s]
389it [01:24,  4.69it/s]
390it [01:24,  4.71it/s]
391it [01:25,  4.71it/s]
392it [01:25,  4.76it/s]
393it [01:25,  4.73it/s]
394it [01:25,  4.74it/s]
395it [01:25,  4.72it/s]
396it [01:26,  4.71it/s]
397it [01:26,  4.73it/s]
398it [01:26,  4.73it/s]
399it [01:26,  4.71it/s]
400it [01:26,  4.73it/s]
401it [01:27,  4.72it/s]
402it [01:27,  4.74it/s]
403it [01:27,  4.73it/s]
404it [01:27,  4.74it/s]
405it [01:27,  4.75it/s]
406it [01:28,  4.74it/s]
407it [01:28,  4.72it/s]
408it [01:28,  4.71it/s]
409it [01:28,  4.72it/s]
410it [01:29,  4.74it/s]
411it [01:29,  4.71it/s]
412it [01:29,  4.71it/s]
413it [01:29,  4.70it/s]
414it [01:29,  4.76it/s]
415it [01:30,  4.80it/s]
416it [01:30,  4.76it/s]
417it [01:30,  4.74it/s]
418it [01:30,  4.73it/s]
419it [01:30,  4.79it/s]
420it [01:31,  4.82it/s]
421it [01:31,  4.76it/s]
422it [01:31,  4.74it/s]
423it [01:31,  4.79it/s]
424it [01:31,  4.82it/s]
425it [01:32,  4.85it/s]
426it [01:32,  4.83it/s]
427it [01:32,  4.82it/s]
428it [01:32,  4.82it/s]
429it [01:32,  4.85it/s]
430it [01:33,  4.80it/s]
431it [01:33,  4.82it/s]
432it [01:33,  4.85it/s]
433it [01:33,  4.86it/s]
434it [01:34,  4.89it/s]
435it [01:34,  4.89it/s]
436it [01:34,  4.90it/s]
437it [01:34,  4.91it/s]
438it [01:34,  4.91it/s]
439it [01:35,  4.91it/s]
440it [01:35,  4.90it/s]
441it [01:35,  4.83it/s]
442it [01:35,  4.79it/s]
443it [01:35,  4.76it/s]
444it [01:36,  4.74it/s]
445it [01:36,  4.73it/s]
446it [01:36,  4.71it/s]
447it [01:36,  4.71it/s]
448it [01:36,  4.69it/s]
449it [01:37,  4.69it/s]
450it [01:37,  4.70it/s]
451it [01:37,  4.69it/s]
452it [01:37,  4.69it/s]
453it [01:38,  4.68it/s]
454it [01:38,  4.69it/s]
455it [01:38,  4.72it/s]
456it [01:38,  4.78it/s]
457it [01:38,  4.76it/s]
458it [01:39,  4.80it/s]
459it [01:39,  4.76it/s]
460it [01:39,  4.74it/s]
461it [01:39,  4.72it/s]
462it [01:39,  4.71it/s]
463it [01:40,  4.71it/s]
464it [01:40,  4.69it/s]
465it [01:40,  4.70it/s]
466it [01:40,  4.69it/s]
467it [01:40,  4.73it/s]
468it [01:41,  4.78it/s]
469it [01:41,  4.75it/s]
470it [01:41,  4.73it/s]
471it [01:41,  4.71it/s]
472it [01:42,  4.71it/s]
473it [01:42,  4.77it/s]
474it [01:42,  4.82it/s]
475it [01:42,  4.78it/s]
476it [01:42,  4.76it/s]
477it [01:43,  4.81it/s]
478it [01:43,  4.77it/s]
479it [01:43,  4.75it/s]
480it [01:43,  4.73it/s]
481it [01:43,  4.72it/s]
482it [01:44,  4.77it/s]
483it [01:44,  4.81it/s]
484it [01:44,  4.83it/s]
485it [01:44,  4.85it/s]
486it [01:44,  4.80it/s]
487it [01:45,  4.77it/s]
488it [01:45,  4.80it/s]
489it [01:45,  4.83it/s]
490it [01:45,  4.79it/s]
491it [01:45,  4.75it/s]
492it [01:46,  4.74it/s]
493it [01:46,  4.72it/s]
494it [01:46,  4.71it/s]
495it [01:46,  4.71it/s]
496it [01:47,  4.70it/s]
497it [01:47,  4.71it/s]
498it [01:47,  4.73it/s]
499it [01:47,  4.74it/s]
500it [01:47,  4.74it/s]
501it [01:48,  4.74it/s]
502it [01:48,  4.72it/s]
503it [01:48,  4.73it/s]
504it [01:48,  4.71it/s]
505it [01:48,  4.71it/s]
506it [01:49,  4.72it/s]
507it [01:49,  4.78it/s]
508it [01:49,  4.76it/s]
509it [01:49,  4.73it/s]
510it [01:50,  4.72it/s]
511it [01:50,  4.73it/s]
512it [01:50,  4.71it/s]
513it [01:50,  4.70it/s]
514it [01:50,  4.72it/s]
515it [01:51,  4.73it/s]
516it [01:51,  4.72it/s]
517it [01:51,  4.77it/s]
518it [01:51,  4.80it/s]
519it [01:51,  4.79it/s]
520it [01:52,  4.78it/s]
521it [01:52,  4.78it/s]
522it [01:52,  4.78it/s]
523it [01:52,  4.77it/s]
524it [01:52,  4.76it/s]
525it [01:53,  4.74it/s]
526it [01:53,  4.74it/s]
527it [01:53,  4.74it/s]
528it [01:53,  4.73it/s]
529it [01:54,  4.75it/s]
530it [01:54,  4.75it/s]
531it [01:54,  4.75it/s]
532it [01:54,  4.74it/s]
533it [01:54,  4.74it/s]
534it [01:55,  4.73it/s]
535it [01:55,  4.72it/s]
536it [01:55,  4.71it/s]
537it [01:55,  4.70it/s]
538it [01:55,  4.69it/s]
539it [01:56,  4.69it/s]
540it [01:56,  4.71it/s]
541it [01:56,  4.70it/s]
542it [01:56,  4.69it/s]
543it [01:56,  4.70it/s]
544it [01:57,  4.72it/s]
545it [01:57,  4.73it/s]
546it [01:57,  4.71it/s]
547it [01:57,  4.71it/s]
548it [01:58,  4.71it/s]
549it [01:58,  4.74it/s]
550it [01:58,  4.79it/s]
551it [01:58,  4.82it/s]
552it [01:58,  4.81it/s]
553it [01:59,  4.84it/s]
554it [01:59,  4.86it/s]
555it [01:59,  4.88it/s]
556it [01:59,  4.90it/s]
557it [01:59,  4.90it/s]
558it [02:00,  4.90it/s]
559it [02:00,  4.89it/s]
560it [02:00,  4.89it/s]
561it [02:00,  4.90it/s]
562it [02:00,  4.87it/s]
563it [02:01,  4.88it/s]
564it [02:01,  4.89it/s]
565it [02:01,  4.90it/s]
566it [02:01,  4.89it/s]
567it [02:01,  4.82it/s]
568it [02:02,  4.85it/s]
569it [02:02,  4.86it/s]
570it [02:02,  4.84it/s]
571it [02:02,  4.84it/s]
572it [02:02,  4.83it/s]
573it [02:03,  4.82it/s]
574it [02:03,  4.82it/s]
575it [02:03,  4.81it/s]
576it [02:03,  4.82it/s]
577it [02:04,  4.81it/s]
578it [02:04,  4.84it/s]
579it [02:04,  4.86it/s]
580it [02:04,  4.87it/s]
581it [02:04,  4.85it/s]
582it [02:05,  4.83it/s]
583it [02:05,  4.86it/s]
584it [02:05,  4.88it/s]
585it [02:05,  4.88it/s]
586it [02:05,  4.86it/s]
587it [02:06,  4.84it/s]
588it [02:06,  4.86it/s]
589it [02:06,  4.85it/s]
590it [02:06,  4.87it/s]
591it [02:06,  4.85it/s]
592it [02:07,  4.83it/s]
593it [02:07,  4.86it/s]
594it [02:07,  4.85it/s]
595it [02:07,  4.87it/s]
596it [02:07,  4.88it/s]
597it [02:08,  4.85it/s]
598it [02:08,  4.84it/s]
599it [02:08,  4.87it/s]
600it [02:08,  4.89it/s]
601it [02:08,  4.87it/s]
602it [02:09,  4.88it/s]
603it [02:09,  4.87it/s]
604it [02:09,  4.88it/s]
605it [02:09,  4.89it/s]
606it [02:09,  4.86it/s]
607it [02:10,  4.85it/s]
608it [02:10,  4.86it/s]
609it [02:10,  4.84it/s]
610it [02:10,  4.83it/s]
611it [02:11,  4.85it/s]
612it [02:11,  4.86it/s]
613it [02:11,  4.87it/s]
614it [02:11,  4.85it/s]
615it [02:11,  4.87it/s]
616it [02:12,  4.88it/s]
617it [02:12,  4.89it/s]
618it [02:12,  4.82it/s]
619it [02:12,  4.85it/s]
620it [02:12,  4.87it/s]
621it [02:13,  4.89it/s]
622it [02:13,  4.89it/s]
623it [02:13,  4.89it/s]
624it [02:13,  4.90it/s]
625it [02:13,  4.87it/s]
626it [02:14,  4.87it/s]
627it [02:14,  4.89it/s]
628it [02:14,  4.90it/s]
629it [02:14,  4.90it/s]
630it [02:14,  4.91it/s]
631it [02:15,  4.87it/s]
632it [02:15,  4.88it/s]
633it [02:15,  4.89it/s]
634it [02:15,  4.87it/s]
635it [02:15,  4.86it/s]
636it [02:16,  4.84it/s]
637it [02:16,  4.83it/s]
638it [02:16,  4.85it/s]
639it [02:16,  4.88it/s]
640it [02:16,  4.82it/s]
641it [02:17,  4.79it/s]
642it [02:17,  4.75it/s]
643it [02:17,  4.74it/s]
644it [02:17,  4.71it/s]
645it [02:18,  4.71it/s]
646it [02:18,  4.71it/s]
647it [02:18,  4.70it/s]
648it [02:18,  4.70it/s]
649it [02:18,  4.69it/s]
650it [02:19,  4.70it/s]
651it [02:19,  4.69it/s]
652it [02:19,  4.76it/s]
653it [02:19,  4.81it/s]
654it [02:19,  4.77it/s]
655it [02:20,  4.81it/s]
656it [02:20,  4.77it/s]
657it [02:20,  4.74it/s]
658it [02:20,  4.73it/s]
659it [02:20,  4.73it/s]
660it [02:21,  4.72it/s]
661it [02:21,  4.74it/s]
662it [02:21,  4.79it/s]
663it [02:21,  4.76it/s]
664it [02:22,  4.74it/s]
665it [02:22,  4.79it/s]
666it [02:22,  4.83it/s]
667it [02:22,  4.85it/s]
668it [02:22,  4.86it/s]
669it [02:23,  4.87it/s]
670it [02:23,  4.89it/s]
671it [02:23,  4.89it/s]
672it [02:23,  4.90it/s]
673it [02:23,  4.91it/s]
674it [02:24,  4.84it/s]
675it [02:24,  4.80it/s]
676it [02:24,  4.83it/s]
677it [02:24,  4.78it/s]
678it [02:24,  4.75it/s]
679it [02:25,  4.73it/s]
680it [02:25,  4.72it/s]
681it [02:25,  4.70it/s]
682it [02:25,  4.70it/s]
683it [02:25,  4.76it/s]
684it [02:26,  4.75it/s]
685it [02:26,  4.80it/s]
686it [02:26,  4.76it/s]
687it [02:26,  4.81it/s]
688it [02:27,  4.83it/s]
689it [02:27,  4.78it/s]
690it [02:27,  4.75it/s]
691it [02:27,  4.74it/s]
692it [02:27,  4.72it/s]
693it [02:28,  4.75it/s]
694it [02:28,  4.73it/s]
695it [02:28,  4.72it/s]
696it [02:28,  4.72it/s]
697it [02:28,  4.71it/s]
698it [02:29,  4.70it/s]
699it [02:29,  4.76it/s]
700it [02:29,  4.81it/s]
701it [02:29,  4.80it/s]
702it [02:29,  4.84it/s]
703it [02:30,  4.85it/s]
704it [02:30,  4.87it/s]
705it [02:30,  4.88it/s]
706it [02:30,  4.89it/s]
707it [02:30,  4.90it/s]
708it [02:31,  4.90it/s]
709it [02:31,  4.90it/s]
710it [02:31,  4.87it/s]
711it [02:31,  4.88it/s]
712it [02:32,  4.86it/s]
713it [02:32,  4.87it/s]
714it [02:32,  4.87it/s]
715it [02:32,  4.88it/s]
716it [02:32,  4.89it/s]
717it [02:33,  4.89it/s]
718it [02:33,  4.89it/s]
719it [02:33,  4.90it/s]
720it [02:33,  4.90it/s]
721it [02:33,  4.91it/s]
722it [02:34,  4.91it/s]
723it [02:34,  4.91it/s]
724it [02:34,  4.91it/s]
725it [02:34,  4.87it/s]
726it [02:34,  4.89it/s]
727it [02:35,  4.89it/s]
728it [02:35,  4.89it/s]
729it [02:35,  4.90it/s]
730it [02:35,  4.91it/s]
731it [02:35,  4.90it/s]
732it [02:36,  4.90it/s]
733it [02:36,  4.87it/s]
734it [02:36,  4.88it/s]
735it [02:36,  4.86it/s]
736it [02:36,  4.87it/s]
737it [02:37,  4.85it/s]
738it [02:37,  4.84it/s]
739it [02:37,  4.86it/s]
740it [02:37,  4.87it/s]
741it [02:37,  4.89it/s]
742it [02:38,  4.89it/s]
743it [02:38,  4.91it/s]
744it [02:38,  4.88it/s]
745it [02:38,  4.88it/s]
746it [02:38,  4.89it/s]
747it [02:39,  4.89it/s]
748it [02:39,  4.89it/s]
749it [02:39,  4.87it/s]
750it [02:39,  4.89it/s]
751it [02:39,  4.89it/s]
752it [02:40,  4.90it/s]
753it [02:40,  4.90it/s]
754it [02:40,  4.89it/s]
755it [02:40,  4.89it/s]
756it [02:41,  4.90it/s]
757it [02:41,  4.91it/s]
758it [02:41,  4.90it/s]
759it [02:41,  4.84it/s]
760it [02:41,  4.85it/s]
761it [02:42,  4.80it/s]
762it [02:42,  4.77it/s]
763it [02:42,  4.81it/s]
764it [02:42,  4.77it/s]
765it [02:42,  4.81it/s]
766it [02:43,  4.83it/s]
767it [02:43,  4.80it/s]
768it [02:43,  4.76it/s]
769it [02:43,  4.80it/s]
770it [02:43,  4.77it/s]
771it [02:44,  4.75it/s]
772it [02:44,  4.73it/s]
773it [02:44,  4.72it/s]
774it [02:44,  4.78it/s]
775it [02:44,  4.78it/s]
776it [02:45,  4.75it/s]
777it [02:45,  4.80it/s]
778it [02:45,  4.76it/s]
779it [02:45,  4.74it/s]
780it [02:46,  4.73it/s]
781it [02:46,  4.78it/s]
782it [02:46,  4.76it/s]
783it [02:46,  4.74it/s]
784it [02:46,  4.73it/s]
785it [02:47,  4.78it/s]
786it [02:47,  4.75it/s]
787it [02:47,  4.72it/s]
788it [02:47,  4.71it/s]
789it [02:47,  4.70it/s]
790it [02:48,  4.71it/s]
791it [02:48,  4.70it/s]
792it [02:48,  4.70it/s]
793it [02:48,  4.69it/s]
794it [02:49,  4.69it/s]
795it [02:49,  4.69it/s]
796it [02:49,  4.69it/s]
797it [02:49,  4.69it/s]
798it [02:49,  4.75it/s]
799it [02:50,  4.74it/s]
800it [02:50,  4.73it/s]
801it [02:50,  4.71it/s]
802it [02:50,  4.70it/s]
803it [02:50,  4.70it/s]
804it [02:51,  4.76it/s]
805it [02:51,  4.73it/s]
806it [02:51,  4.78it/s]
807it [02:51,  4.75it/s]
808it [02:51,  4.73it/s]
809it [02:52,  4.78it/s]
810it [02:52,  4.75it/s]
811it [02:52,  4.73it/s]
812it [02:52,  4.72it/s]
813it [02:53,  4.72it/s]
814it [02:53,  4.71it/s]
815it [02:53,  4.70it/s]
816it [02:53,  4.76it/s]
817it [02:53,  4.74it/s]
818it [02:54,  4.78it/s]
819it [02:54,  4.75it/s]
820it [02:54,  4.80it/s]
821it [02:54,  4.75it/s]
822it [02:54,  4.81it/s]
823it [02:55,  4.77it/s]
824it [02:55,  4.74it/s]
825it [02:55,  4.72it/s]
826it [02:55,  4.72it/s]
827it [02:55,  4.77it/s]
828it [02:56,  4.74it/s]
829it [02:56,  4.73it/s]
830it [02:56,  4.71it/s]
831it [02:56,  4.70it/s]
832it [02:57,  4.69it/s]
833it [02:57,  4.68it/s]
834it [02:57,  4.75it/s]
835it [02:57,  4.79it/s]
836it [02:57,  4.76it/s]
837it [02:58,  4.81it/s]
838it [02:58,  4.83it/s]
839it [02:58,  4.86it/s]
840it [02:58,  4.88it/s]
841it [02:58,  4.85it/s]
842it [02:59,  4.80it/s]
843it [02:59,  4.76it/s]
844it [02:59,  4.74it/s]
845it [02:59,  4.72it/s]
846it [02:59,  4.71it/s]
847it [03:00,  4.70it/s]
848it [03:00,  4.69it/s]
849it [03:00,  4.69it/s]
850it [03:00,  4.69it/s]
851it [03:01,  4.70it/s]
852it [03:01,  4.70it/s]
853it [03:01,  4.76it/s]
854it [03:01,  4.80it/s]
855it [03:01,  4.75it/s]
856it [03:02,  4.74it/s]
857it [03:02,  4.72it/s]
858it [03:02,  4.71it/s]
859it [03:02,  4.70it/s]
860it [03:02,  4.77it/s]
861it [03:03,  4.75it/s]
862it [03:03,  4.74it/s]
863it [03:03,  4.80it/s]
864it [03:03,  4.76it/s]
865it [03:03,  4.73it/s]
866it [03:04,  4.70it/s]
867it [03:04,  4.70it/s]
868it [03:04,  4.76it/s]
869it [03:04,  4.74it/s]
870it [03:05,  4.73it/s]
871it [03:05,  4.72it/s]
872it [03:05,  4.71it/s]
873it [03:05,  4.72it/s]
874it [03:05,  4.70it/s]
875it [03:06,  4.70it/s]
876it [03:06,  4.75it/s]
877it [03:06,  4.73it/s]
878it [03:06,  4.71it/s]
879it [03:06,  4.71it/s]
880it [03:07,  4.70it/s]
881it [03:07,  4.70it/s]
882it [03:07,  4.77it/s]
883it [03:07,  4.74it/s]
884it [03:07,  4.72it/s]
885it [03:08,  4.78it/s]
886it [03:08,  4.76it/s]
887it [03:08,  4.74it/s]
888it [03:08,  4.73it/s]
889it [03:09,  4.71it/s]
890it [03:09,  4.71it/s]
891it [03:09,  4.70it/s]
892it [03:09,  4.70it/s]
893it [03:09,  4.77it/s]
894it [03:10,  4.75it/s]
895it [03:10,  4.73it/s]
896it [03:10,  4.72it/s]
897it [03:10,  4.70it/s]
898it [03:10,  4.71it/s]
899it [03:11,  4.77it/s]
900it [03:11,  4.74it/s]
901it [03:11,  4.80it/s]
902it [03:11,  4.83it/s]
903it [03:11,  4.85it/s]
904it [03:12,  4.85it/s]
905it [03:12,  4.86it/s]
906it [03:12,  4.88it/s]
907it [03:12,  4.89it/s]
908it [03:13,  4.89it/s]
909it [03:13,  4.89it/s]
910it [03:13,  4.89it/s]
911it [03:13,  4.89it/s]
912it [03:13,  4.87it/s]
913it [03:14,  4.89it/s]
914it [03:14,  4.86it/s]
915it [03:14,  4.88it/s]
916it [03:14,  4.81it/s]
917it [03:14,  4.78it/s]
918it [03:15,  4.82it/s]
919it [03:15,  4.79it/s]
920it [03:15,  4.76it/s]
921it [03:15,  4.81it/s]
922it [03:15,  4.85it/s]
923it [03:16,  4.87it/s]
924it [03:16,  4.86it/s]
925it [03:16,  4.86it/s]
926it [03:16,  4.86it/s]
927it [03:16,  4.88it/s]
928it [03:17,  4.89it/s]
929it [03:17,  4.91it/s]
930it [03:17,  4.84it/s]
931it [03:17,  4.79it/s]
932it [03:17,  4.76it/s]
933it [03:18,  4.74it/s]
934it [03:18,  4.73it/s]
935it [03:18,  4.72it/s]
936it [03:18,  4.70it/s]
937it [03:19,  4.71it/s]
938it [03:19,  4.70it/s]
939it [03:19,  4.77it/s]
940it [03:19,  4.74it/s]
941it [03:19,  4.73it/s]
942it [03:20,  4.71it/s]
943it [03:20,  4.71it/s]
944it [03:20,  4.70it/s]
945it [03:20,  4.70it/s]
946it [03:20,  4.69it/s]
947it [03:21,  4.70it/s]
948it [03:21,  4.69it/s]
949it [03:21,  4.69it/s]
950it [03:21,  4.70it/s]
951it [03:22,  4.76it/s]
952it [03:22,  4.73it/s]
953it [03:22,  4.72it/s]
954it [03:22,  4.71it/s]
955it [03:22,  4.70it/s]
956it [03:23,  4.70it/s]
957it [03:23,  4.70it/s]
958it [03:23,  4.70it/s]
959it [03:23,  4.70it/s]
960it [03:23,  4.70it/s]
961it [03:24,  4.76it/s]
962it [03:24,  4.74it/s]
963it [03:24,  4.72it/s]
964it [03:24,  4.71it/s]
965it [03:24,  4.71it/s]
966it [03:25,  4.70it/s]
967it [03:25,  4.70it/s]
968it [03:25,  4.73it/s]
969it [03:25,  4.79it/s]
970it [03:26,  4.79it/s]
971it [03:26,  4.83it/s]
972it [03:26,  4.83it/s]
973it [03:26,  4.85it/s]
974it [03:26,  4.84it/s]
975it [03:27,  4.85it/s]
976it [03:27,  4.84it/s]
977it [03:27,  4.84it/s]
978it [03:27,  4.83it/s]
979it [03:27,  4.83it/s]
980it [03:28,  4.82it/s]
981it [03:28,  4.81it/s]
982it [03:28,  4.81it/s]
983it [03:28,  4.81it/s]
984it [03:28,  4.84it/s]
985it [03:29,  4.83it/s]
986it [03:29,  4.82it/s]
987it [03:29,  4.82it/s]
988it [03:29,  4.81it/s]
989it [03:29,  4.82it/s]
990it [03:30,  4.81it/s]
991it [03:30,  4.81it/s]
992it [03:30,  4.81it/s]
993it [03:30,  4.77it/s]
994it [03:31,  4.74it/s]
995it [03:31,  4.80it/s]
996it [03:31,  4.77it/s]
997it [03:31,  4.75it/s]
998it [03:31,  4.73it/s]
999it [03:32,  4.72it/s]
1000it [03:32,  4.77it/s]
1001it [03:32,  4.74it/s]
1002it [03:32,  4.73it/s]
1003it [03:32,  4.72it/s]
1004it [03:33,  4.72it/s]
1005it [03:33,  4.76it/s]
1006it [03:33,  4.82it/s]
1007it [03:33,  4.79it/s]
1008it [03:33,  4.83it/s]
1009it [03:34,  4.85it/s]
1010it [03:34,  4.86it/s]
1011it [03:34,  4.88it/s]
1012it [03:34,  4.89it/s]
1013it [03:34,  4.90it/s]
1014it [03:35,  4.91it/s]
1015it [03:35,  4.91it/s]
1016it [03:35,  4.90it/s]
1017it [03:35,  4.89it/s]
1018it [03:35,  4.90it/s]
1019it [03:36,  4.90it/s]
1020it [03:36,  4.91it/s]
1021it [03:36,  4.90it/s]
1022it [03:36,  4.87it/s]
1023it [03:37,  4.85it/s]
1024it [03:37,  4.86it/s]
1025it [03:37,  4.88it/s]
1026it [03:37,  4.89it/s]
1027it [03:37,  4.90it/s]
1028it [03:38,  4.90it/s]
1029it [03:38,  4.91it/s]
1030it [03:38,  4.84it/s]
1031it [03:38,  4.86it/s]
1032it [03:38,  4.88it/s]
1033it [03:39,  4.89it/s]
1034it [03:39,  4.90it/s]
1035it [03:39,  4.90it/s]
1036it [03:39,  4.90it/s]
1037it [03:39,  4.90it/s]
1038it [03:40,  4.82it/s]
1039it [03:40,  4.77it/s]
1040it [03:40,  4.77it/s]
1041it [03:40,  4.75it/s]
1042it [03:40,  4.80it/s]
1043it [03:41,  4.83it/s]
1044it [03:41,  4.86it/s]
1045it [03:41,  4.87it/s]
1046it [03:41,  4.88it/s]
1047it [03:41,  4.86it/s]
1048it [03:42,  4.87it/s]
1049it [03:42,  4.88it/s]
1050it [03:42,  4.89it/s]
1051it [03:42,  4.89it/s]
1052it [03:42,  4.89it/s]
1053it [03:43,  4.90it/s]
1054it [03:43,  4.90it/s]
1055it [03:43,  4.90it/s]
1056it [03:43,  4.90it/s]
1057it [03:43,  4.82it/s]
1058it [03:44,  4.79it/s]
1059it [03:44,  4.75it/s]
1060it [03:44,  4.79it/s]
1061it [03:44,  4.75it/s]
1062it [03:45,  4.74it/s]
1063it [03:45,  4.79it/s]
1064it [03:45,  4.75it/s]
1065it [03:45,  4.74it/s]
1066it [03:45,  4.71it/s]
1067it [03:46,  4.70it/s]
1068it [03:46,  4.77it/s]
1069it [03:46,  4.81it/s]
1070it [03:46,  4.78it/s]
1071it [03:46,  4.81it/s]
1072it [03:47,  4.85it/s]
1073it [03:47,  4.87it/s]
1074it [03:47,  4.88it/s]
1075it [03:47,  4.89it/s]
1076it [03:47,  4.90it/s]
1077it [03:48,  4.90it/s]
1078it [03:48,  4.90it/s]
1079it [03:48,  4.83it/s]
1080it [03:48,  4.86it/s]
1081it [03:48,  4.88it/s]
1082it [03:49,  4.89it/s]
1083it [03:49,  4.89it/s]
1084it [03:49,  4.88it/s]
