wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250331_185054-wn113cu1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run brisk-morning-5
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-illness
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-illness/runs/wn113cu1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.45s/it]

0it [00:00, ?it/s]
1it [00:02,  2.68s/it]
2it [00:04,  2.08s/it]
3it [00:06,  1.89s/it]
4it [00:07,  1.79s/it]
5it [00:09,  1.75s/it]
22it [00:12,  1.91it/s]
23it [00:12,  1.91it/s]
24it [00:13,  1.91it/s]
25it [00:13,  1.92it/s]
26it [00:14,  1.92it/s]
27it [00:14,  1.92it/s]
28it [00:15,  1.91it/s]
29it [00:15,  1.79it/s]
29it [00:15,  1.81it/s]

0it [00:00, ?it/s]
1it [00:02,  2.28s/it]
2it [00:03,  1.92s/it]
3it [00:05,  1.79s/it]
4it [00:07,  1.73s/it]
5it [00:08,  1.71s/it]
6it [00:10,  1.69s/it]
7it [00:12,  1.68s/it]
8it [00:13,  1.68s/it]
9it [00:15,  1.67s/it]
10it [00:17,  1.66s/it]
11it [00:18,  1.66s/it]
12it [00:20,  1.66s/it]
13it [00:22,  1.65s/it]
14it [00:23,  1.65s/it]
15it [00:25,  1.65s/it]
16it [00:27,  1.65s/it]
17it [00:28,  1.65s/it]
18it [00:30,  1.64s/it]
19it [00:32,  1.65s/it]
20it [00:33,  1.64s/it]
21it [00:35,  1.65s/it]
22it [00:36,  1.64s/it]
23it [00:38,  1.64s/it]
24it [00:40,  1.64s/it]
25it [00:41,  1.65s/it]
26it [00:43,  1.64s/it]
27it [00:45,  1.64s/it]
28it [00:46,  1.65s/it]
29it [00:48,  1.65s/it]
30it [00:50,  1.65s/it]
31it [00:51,  1.65s/it]
32it [00:53,  1.66s/it]
33it [00:55,  1.66s/it]
34it [00:56,  1.65s/it]
35it [00:58,  1.66s/it]
36it [01:00,  1.66s/it]
37it [01:01,  1.66s/it]
38it [01:03,  1.65s/it]
39it [01:05,  1.66s/it]
40it [01:06,  1.65s/it]
41it [01:08,  1.65s/it]
42it [01:09,  1.65s/it]
43it [01:11,  1.65s/it]
44it [01:13,  1.66s/it]
45it [01:14,  1.65s/it]
46it [01:16,  1.65s/it]
47it [01:18,  1.64s/it]
48it [01:19,  1.64s/it]
49it [01:21,  1.64s/it]
50it [01:23,  1.65s/it]
51it [01:24,  1.64s/it]
52it [01:26,  1.65s/it]
53it [01:28,  1.66s/it]
54it [01:29,  1.65s/it]
55it [01:31,  1.65s/it]
56it [01:33,  1.66s/it]
57it [01:34,  1.66s/it]
58it [01:36,  1.65s/it]
59it [01:38,  1.66s/it]
60it [01:39,  1.65s/it]
61it [01:41,  1.65s/it]
62it [01:42,  1.64s/it]
63it [01:44,  1.65s/it]
64it [01:46,  1.66s/it]
65it [01:47,  1.65s/it]
66it [01:49,  1.65s/it]
67it [01:51,  1.65s/it]
68it [01:52,  1.66s/it]
69it [01:54,  1.66s/it]
70it [01:56,  1.65s/it]
71it [01:57,  1.65s/it]
72it [01:59,  1.66s/it]
73it [02:01,  1.65s/it]
74it [02:02,  1.65s/it]
75it [02:04,  1.65s/it]
76it [02:06,  1.65s/it]
77it [02:07,  1.65s/it]
78it [02:09,  1.65s/it]
79it [02:11,  1.64s/it]
80it [02:12,  1.65s/it]
81it [02:14,  1.65s/it]
82it [02:15,  1.65s/it]
83it [02:17,  1.65s/it]
84it [02:19,  1.64s/it]
85it [02:20,  1.65s/it]
86it [02:22,  1.65s/it]
87it [02:24,  1.64s/it]
88it [02:25,  1.65s/it]
89it [02:27,  1.65s/it]
90it [02:29,  1.66s/it]
91it [02:30,  1.65s/it]
92it [02:32,  1.65s/it]
93it [02:34,  1.66s/it]
94it [02:35,  1.65s/it]
95it [02:37,  1.66s/it]
96it [02:39,  1.66s/it]
97it [02:40,  1.66s/it]
98it [02:42,  1.65s/it]
99it [02:44,  1.65s/it]
100it [02:45,  1.65s/it]
101it [02:47,  1.65s/it]
102it [02:49,  1.66s/it]
103it [02:50,  1.66s/it]
104it [02:52,  1.66s/it]
105it [02:54,  1.66s/it]
106it [02:55,  1.66s/it]
107it [02:57,  1.65s/it]
108it [02:58,  1.65s/it]
109it [03:00,  1.64s/it]
110it [03:02,  1.64s/it]
111it [03:03,  1.65s/it]
112it [03:05,  1.65s/it]
113it [03:07,  1.64s/it]
114it [03:08,  1.64s/it]
115it [03:10,  1.65s/it]
116it [03:12,  1.65s/it]
117it [03:13,  1.66s/it]
118it [03:15,  1.66s/it]
119it [03:17,  1.70s/it]
119it [03:17,  1.66s/it]

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:01,  1.33it/s]
3it [00:02,  1.54it/s]
4it [00:02,  1.67it/s]
5it [00:03,  1.74it/s]
6it [00:03,  1.80it/s]
7it [00:04,  1.83it/s]
8it [00:04,  1.75it/s]
8it [00:04,  1.65it/s]

0it [00:00, ?it/s]
1it [00:01,  1.20s/it]
2it [00:01,  1.24it/s]
3it [00:02,  1.47it/s]
4it [00:02,  1.61it/s]
5it [00:03,  1.70it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.80it/s]
8it [00:04,  1.83it/s]
9it [00:05,  1.85it/s]
10it [00:05,  1.87it/s]
11it [00:06,  1.88it/s]
12it [00:07,  1.89it/s]
13it [00:07,  1.89it/s]
14it [00:08,  1.90it/s]
15it [00:08,  1.90it/s]
16it [00:09,  1.90it/s]
17it [00:09,  1.90it/s]
18it [00:10,  1.90it/s]
19it [00:10,  1.90it/s]
20it [00:11,  1.90it/s]
21it [00:11,  1.90it/s]
22it [00:12,  1.91it/s]
23it [00:12,  1.91it/s]
24it [00:13,  1.92it/s]
25it [00:13,  1.92it/s]
26it [00:14,  1.92it/s]
27it [00:14,  1.92it/s]
28it [00:15,  1.91it/s]
29it [00:16,  1.78it/s]
29it [00:16,  1.81it/s]

0it [00:00, ?it/s]
1it [00:02,  2.19s/it]
2it [00:03,  1.88s/it]
3it [00:05,  1.77s/it]
4it [00:07,  1.73s/it]
5it [00:08,  1.69s/it]
6it [00:10,  1.67s/it]
7it [00:12,  1.66s/it]
8it [00:13,  1.66s/it]
9it [00:15,  1.66s/it]
10it [00:17,  1.65s/it]
11it [00:18,  1.65s/it]
12it [00:20,  1.66s/it]
13it [00:21,  1.66s/it]
14it [00:23,  1.66s/it]
15it [00:25,  1.66s/it]
16it [00:26,  1.65s/it]
17it [00:28,  1.66s/it]
18it [00:30,  1.66s/it]
19it [00:31,  1.65s/it]
20it [00:33,  1.65s/it]
21it [00:35,  1.65s/it]
22it [00:36,  1.65s/it]
23it [00:38,  1.65s/it]
24it [00:40,  1.65s/it]
25it [00:41,  1.65s/it]
26it [00:43,  1.65s/it]
27it [00:45,  1.66s/it]
28it [00:46,  1.66s/it]
29it [00:48,  1.66s/it]
30it [00:50,  1.66s/it]
31it [00:51,  1.66s/it]
32it [00:53,  1.66s/it]
33it [00:55,  1.66s/it]
34it [00:56,  1.65s/it]
35it [00:58,  1.66s/it]
36it [01:00,  1.66s/it]
37it [01:01,  1.66s/it]
38it [01:03,  1.65s/it]
39it [01:05,  1.65s/it]
40it [01:06,  1.65s/it]
41it [01:08,  1.66s/it]
42it [01:10,  1.66s/it]
43it [01:11,  1.66s/it]
44it [01:13,  1.66s/it]
45it [01:14,  1.65s/it]
46it [01:16,  1.66s/it]
47it [01:18,  1.65s/it]
48it [01:19,  1.64s/it]
49it [01:21,  1.64s/it]
50it [01:23,  1.65s/it]
51it [01:24,  1.65s/it]
52it [01:26,  1.65s/it]
53it [01:28,  1.66s/it]
54it [01:29,  1.66s/it]
55it [01:31,  1.65s/it]
56it [01:33,  1.65s/it]
57it [01:34,  1.65s/it]
58it [01:36,  1.65s/it]
59it [01:38,  1.65s/it]
60it [01:39,  1.65s/it]
61it [01:41,  1.65s/it]
62it [01:43,  1.64s/it]
63it [01:44,  1.64s/it]
64it [01:46,  1.65s/it]
65it [01:47,  1.64s/it]
66it [01:49,  1.64s/it]
67it [01:51,  1.65s/it]
68it [01:52,  1.65s/it]
69it [01:54,  1.65s/it]
70it [01:56,  1.65s/it]
71it [01:57,  1.65s/it]
72it [01:59,  1.66s/it]
73it [02:01,  1.65s/it]
74it [02:02,  1.65s/it]
75it [02:04,  1.65s/it]
76it [02:06,  1.65s/it]
77it [02:07,  1.65s/it]
78it [02:09,  1.64s/it]
79it [02:11,  1.65s/it]
80it [02:12,  1.65s/it]
81it [02:14,  1.65s/it]
82it [02:15,  1.64s/it]
83it [02:17,  1.65s/it]
84it [02:19,  1.65s/it]
85it [02:20,  1.65s/it]
86it [02:22,  1.65s/it]
87it [02:24,  1.65s/it]
88it [02:25,  1.65s/it]
89it [02:27,  1.66s/it]
90it [02:29,  1.65s/it]
91it [02:30,  1.65s/it]
92it [02:32,  1.65s/it]
93it [02:34,  1.65s/it]
94it [02:35,  1.66s/it]
95it [02:37,  1.65s/it]
96it [02:39,  1.65s/it]
97it [02:40,  1.64s/it]
98it [02:42,  1.65s/it]
99it [02:44,  1.64s/it]
100it [02:45,  1.65s/it]
101it [02:47,  1.65s/it]
102it [02:49,  1.65s/it]
103it [02:50,  1.65s/it]
104it [02:52,  1.66s/it]
105it [02:53,  1.66s/it]
106it [02:55,  1.66s/it]
107it [02:57,  1.66s/it]
108it [02:58,  1.66s/it]
109it [03:00,  1.65s/it]
110it [03:02,  1.65s/it]
111it [03:03,  1.65s/it]
112it [03:05,  1.66s/it]
113it [03:07,  1.66s/it]
114it [03:08,  1.65s/it]
115it [03:10,  1.65s/it]
116it [03:12,  1.65s/it]
117it [03:13,  1.65s/it]
118it [03:15,  1.66s/it]
119it [03:17,  1.69s/it]
119it [03:17,  1.66s/it]

0it [00:00, ?it/s]
1it [00:01,  1.19s/it]
2it [00:01,  1.25it/s]
3it [00:02,  1.49it/s]
4it [00:02,  1.63it/s]
5it [00:03,  1.71it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.81it/s]
8it [00:04,  1.73it/s]
8it [00:04,  1.60it/s]

0it [00:00, ?it/s]
1it [00:01,  1.11s/it]
2it [00:01,  1.30it/s]
3it [00:02,  1.52it/s]
4it [00:02,  1.65it/s]
5it [00:03,  1.72it/s]
6it [00:03,  1.78it/s]
7it [00:04,  1.82it/s]
8it [00:04,  1.85it/s]
9it [00:05,  1.86it/s]
10it [00:05,  1.88it/s]
11it [00:06,  1.88it/s]
12it [00:06,  1.89it/s]
13it [00:07,  1.89it/s]
14it [00:07,  1.90it/s]
15it [00:08,  1.90it/s]
16it [00:09,  1.90it/s]
17it [00:09,  1.90it/s]
18it [00:10,  1.90it/s]
19it [00:10,  1.90it/s]
20it [00:11,  1.90it/s]
21it [00:11,  1.90it/s]
22it [00:12,  1.91it/s]
23it [00:12,  1.91it/s]
24it [00:13,  1.92it/s]
25it [00:13,  1.92it/s]
26it [00:14,  1.92it/s]
27it [00:14,  1.92it/s]
28it [00:15,  1.91it/s]
29it [00:15,  1.78it/s]
29it [00:15,  1.82it/s]

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
2it [00:03,  1.92s/it]
3it [00:05,  1.80s/it]
4it [00:07,  1.75s/it]
5it [00:08,  1.72s/it]
6it [00:10,  1.70s/it]
7it [00:12,  1.69s/it]
8it [00:13,  1.67s/it]
9it [00:15,  1.67s/it]
10it [00:17,  1.66s/it]
11it [00:18,  1.66s/it]
12it [00:20,  1.65s/it]
13it [00:22,  1.65s/it]
14it [00:23,  1.65s/it]
15it [00:25,  1.65s/it]
16it [00:27,  1.65s/it]
17it [00:28,  1.65s/it]
18it [00:30,  1.65s/it]
19it [00:32,  1.65s/it]
20it [00:33,  1.65s/it]
21it [00:35,  1.65s/it]
22it [00:36,  1.65s/it]
23it [00:38,  1.65s/it]
24it [00:40,  1.64s/it]
25it [00:41,  1.64s/it]
26it [00:43,  1.65s/it]
27it [00:45,  1.64s/it]
28it [00:46,  1.64s/it]
29it [00:48,  1.65s/it]
30it [00:50,  1.65s/it]
31it [00:51,  1.66s/it]
32it [00:53,  1.65s/it]
33it [00:55,  1.65s/it]
34it [00:56,  1.66s/it]
35it [00:58,  1.66s/it]
36it [01:00,  1.66s/it]
37it [01:01,  1.65s/it]
38it [01:03,  1.65s/it]
39it [01:05,  1.64s/it]
40it [01:06,  1.65s/it]
41it [01:08,  1.65s/it]
42it [01:09,  1.65s/it]
43it [01:11,  1.65s/it]
44it [01:13,  1.65s/it]
45it [01:14,  1.65s/it]
46it [01:16,  1.65s/it]
47it [01:18,  1.65s/it]
48it [01:19,  1.65s/it]
49it [01:21,  1.64s/it]
50it [01:23,  1.64s/it]
51it [01:24,  1.65s/it]
52it [01:26,  1.65s/it]
53it [01:28,  1.66s/it]
54it [01:29,  1.66s/it]
55it [01:31,  1.66s/it]
56it [01:33,  1.65s/it]
57it [01:34,  1.65s/it]
58it [01:36,  1.66s/it]
59it [01:38,  1.66s/it]
60it [01:39,  1.65s/it]
61it [01:41,  1.65s/it]
62it [01:43,  1.65s/it]
63it [01:44,  1.65s/it]
64it [01:46,  1.65s/it]
65it [01:47,  1.66s/it]
66it [01:49,  1.66s/it]
67it [01:51,  1.65s/it]
68it [01:52,  1.66s/it]
69it [01:54,  1.65s/it]
70it [01:56,  1.65s/it]
71it [01:57,  1.64s/it]
72it [01:59,  1.65s/it]
73it [02:01,  1.65s/it]
74it [02:02,  1.66s/it]
75it [02:04,  1.66s/it]
76it [02:06,  1.66s/it]
77it [02:07,  1.65s/it]
78it [02:09,  1.65s/it]
79it [02:11,  1.65s/it]
80it [02:12,  1.66s/it]
81it [02:14,  1.66s/it]
82it [02:16,  1.65s/it]
83it [02:17,  1.65s/it]
84it [02:19,  1.66s/it]
85it [02:21,  1.65s/it]
86it [02:22,  1.65s/it]
87it [02:24,  1.66s/it]
88it [02:26,  1.66s/it]
89it [02:27,  1.65s/it]
90it [02:29,  1.65s/it]
91it [02:30,  1.66s/it]
92it [02:32,  1.66s/it]
93it [02:34,  1.66s/it]
94it [02:35,  1.66s/it]
95it [02:37,  1.65s/it]
96it [02:39,  1.66s/it]
97it [02:40,  1.66s/it]
98it [02:42,  1.66s/it]
99it [02:44,  1.65s/it]
100it [02:45,  1.66s/it]
101it [02:47,  1.66s/it]
102it [02:49,  1.65s/it]
103it [02:50,  1.65s/it]
104it [02:52,  1.64s/it]
105it [02:54,  1.65s/it]
106it [02:55,  1.65s/it]
107it [02:57,  1.65s/it]
108it [02:59,  1.64s/it]
109it [03:00,  1.64s/it]
110it [03:02,  1.65s/it]
111it [03:04,  1.65s/it]
112it [03:05,  1.66s/it]
113it [03:07,  1.66s/it]
114it [03:08,  1.65s/it]
115it [03:10,  1.65s/it]
116it [03:12,  1.65s/it]
117it [03:13,  1.65s/it]
118it [03:15,  1.65s/it]
119it [03:17,  1.68s/it]
119it [03:17,  1.66s/it]

0it [00:00, ?it/s]
1it [00:01,  1.16s/it]
2it [00:01,  1.27it/s]
3it [00:02,  1.51it/s]
4it [00:02,  1.64it/s]
5it [00:03,  1.72it/s]
6it [00:03,  1.78it/s]
7it [00:04,  1.81it/s]
8it [00:04,  1.71it/s]
8it [00:04,  1.61it/s]

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.30it/s]
3it [00:02,  1.52it/s]
4it [00:02,  1.64it/s]
5it [00:03,  1.72it/s]
6it [00:03,  1.78it/s]
7it [00:04,  1.82it/s]
8it [00:04,  1.84it/s]
9it [00:05,  1.86it/s]
10it [00:05,  1.87it/s]
11it [00:06,  1.88it/s]
12it [00:06,  1.89it/s]
13it [00:07,  1.89it/s]
14it [00:07,  1.89it/s]
15it [00:08,  1.90it/s]
16it [00:09,  1.90it/s]
17it [00:09,  1.90it/s]
18it [00:10,  1.90it/s]
19it [00:10,  1.90it/s]
20it [00:11,  1.90it/s]
21it [00:11,  1.90it/s]
22it [00:12,  1.91it/s]
23it [00:12,  1.91it/s]
24it [00:13,  1.91it/s]
25it [00:13,  1.92it/s]
26it [00:14,  1.92it/s]
27it [00:14,  1.92it/s]
28it [00:15,  1.91it/s]
29it [00:15,  1.78it/s]
29it [00:15,  1.82it/s]

0it [00:00, ?it/s]
1it [00:02,  2.25s/it]
2it [00:03,  1.89s/it]
3it [00:05,  1.77s/it]
4it [00:07,  1.73s/it]
5it [00:08,  1.71s/it]
6it [00:10,  1.69s/it]
7it [00:12,  1.68s/it]
8it [00:13,  1.68s/it]
9it [00:15,  1.67s/it]
10it [00:17,  1.66s/it]
11it [00:18,  1.66s/it]
12it [00:20,  1.65s/it]
13it [00:22,  1.65s/it]
14it [00:23,  1.66s/it]
15it [00:25,  1.65s/it]
16it [00:27,  1.65s/it]
17it [00:28,  1.66s/it]
18it [00:30,  1.66s/it]
19it [00:32,  1.65s/it]
20it [00:33,  1.65s/it]
21it [00:35,  1.66s/it]
22it [00:36,  1.66s/it]
23it [00:38,  1.66s/it]
24it [00:40,  1.66s/it]
25it [00:41,  1.66s/it]
26it [00:43,  1.65s/it]
27it [00:45,  1.65s/it]
28it [00:46,  1.65s/it]
29it [00:48,  1.64s/it]
30it [00:50,  1.64s/it]
31it [00:51,  1.64s/it]
32it [00:53,  1.64s/it]
33it [00:55,  1.65s/it]
34it [00:56,  1.65s/it]
35it [00:58,  1.65s/it]
36it [01:00,  1.65s/it]
37it [01:01,  1.65s/it]
38it [01:03,  1.66s/it]
39it [01:05,  1.66s/it]
40it [01:06,  1.66s/it]
41it [01:08,  1.66s/it]
42it [01:10,  1.66s/it]
43it [01:11,  1.66s/it]
44it [01:13,  1.66s/it]
45it [01:15,  1.66s/it]
46it [01:16,  1.66s/it]
47it [01:18,  1.66s/it]
48it [01:19,  1.65s/it]
49it [01:21,  1.65s/it]
50it [01:23,  1.65s/it]
51it [01:24,  1.66s/it]
52it [01:26,  1.66s/it]
53it [01:28,  1.65s/it]
54it [01:29,  1.65s/it]
55it [01:31,  1.65s/it]
56it [01:33,  1.66s/it]
57it [01:34,  1.65s/it]
58it [01:36,  1.65s/it]
59it [01:38,  1.65s/it]
60it [01:39,  1.65s/it]
61it [01:41,  1.66s/it]
62it [01:43,  1.65s/it]
63it [01:44,  1.65s/it]
64it [01:46,  1.66s/it]
65it [01:48,  1.66s/it]
66it [01:49,  1.66s/it]
67it [01:51,  1.66s/it]
68it [01:53,  1.66s/it]
69it [01:54,  1.65s/it]
70it [01:56,  1.65s/it]
71it [01:57,  1.64s/it]
72it [01:59,  1.64s/it]
73it [02:01,  1.65s/it]
74it [02:02,  1.65s/it]
75it [02:04,  1.66s/it]
76it [02:06,  1.65s/it]
77it [02:07,  1.64s/it]
78it [02:09,  1.65s/it]
79it [02:11,  1.65s/it]
80it [02:12,  1.66s/it]
81it [02:14,  1.66s/it]
82it [02:16,  1.66s/it]
83it [02:17,  1.65s/it]
84it [02:19,  1.66s/it]
85it [02:21,  1.66s/it]
86it [02:22,  1.66s/it]
87it [02:24,  1.66s/it]
88it [02:26,  1.65s/it]
89it [02:27,  1.65s/it]
90it [02:29,  1.65s/it]
91it [02:31,  1.66s/it]
92it [02:32,  1.66s/it]
93it [02:34,  1.65s/it]
94it [02:36,  1.65s/it]
95it [02:37,  1.64s/it]
96it [02:39,  1.64s/it]
97it [02:40,  1.64s/it]
98it [02:42,  1.65s/it]
99it [02:44,  1.65s/it]
100it [02:45,  1.66s/it]
101it [02:47,  1.66s/it]
102it [02:49,  1.66s/it]
103it [02:50,  1.66s/it]
104it [02:52,  1.65s/it]
105it [02:54,  1.65s/it]
106it [02:55,  1.64s/it]
107it [02:57,  1.65s/it]
108it [02:59,  1.66s/it]
109it [03:00,  1.65s/it]
110it [03:02,  1.65s/it]
111it [03:04,  1.65s/it]
112it [03:05,  1.65s/it]
113it [03:07,  1.66s/it]
114it [03:09,  1.65s/it]
115it [03:10,  1.65s/it]
116it [03:12,  1.66s/it]
117it [03:14,  1.66s/it]
118it [03:15,  1.65s/it]
119it [03:17,  1.68s/it]
119it [03:17,  1.66s/it]

0it [00:00, ?it/s]
1it [00:01,  1.16s/it]
2it [00:01,  1.27it/s]
3it [00:02,  1.49it/s]
4it [00:02,  1.64it/s]
5it [00:03,  1.72it/s]
6it [00:03,  1.78it/s]
7it [00:04,  1.81it/s]
8it [00:04,  1.72it/s]
8it [00:04,  1.61it/s]

0it [00:00, ?it/s]
1it [00:01,  1.03s/it]
2it [00:01,  1.36it/s]
3it [00:02,  1.56it/s]
4it [00:02,  1.68it/s]
5it [00:03,  1.75it/s]
6it [00:03,  1.79it/s]
7it [00:04,  1.82it/s]
8it [00:04,  1.85it/s]
9it [00:05,  1.86it/s]
10it [00:05,  1.87it/s]
11it [00:06,  1.88it/s]
12it [00:06,  1.89it/s]
13it [00:07,  1.89it/s]
14it [00:07,  1.90it/s]
15it [00:08,  1.90it/s]
16it [00:08,  1.90it/s]
17it [00:09,  1.90it/s]
18it [00:09,  1.90it/s]
19it [00:10,  1.90it/s]
20it [00:11,  1.90it/s]
21it [00:11,  1.90it/s]
22it [00:12,  1.91it/s]
23it [00:12,  1.91it/s]
24it [00:13,  1.92it/s]
25it [00:13,  1.92it/s]
26it [00:14,  1.92it/s]
27it [00:14,  1.92it/s]
28it [00:15,  1.91it/s]
29it [00:15,  1.79it/s]
29it [00:15,  1.83it/s]

0it [00:00, ?it/s]
1it [00:02,  2.33s/it]
2it [00:04,  1.94s/it]
3it [00:05,  1.82s/it]
4it [00:07,  1.76s/it]
5it [00:08,  1.72s/it]
6it [00:10,  1.70s/it]
7it [00:12,  1.68s/it]
8it [00:13,  1.68s/it]
9it [00:15,  1.66s/it]
10it [00:17,  1.66s/it]
11it [00:18,  1.65s/it]
12it [00:20,  1.66s/it]
13it [00:22,  1.65s/it]
14it [00:23,  1.65s/it]
15it [00:25,  1.65s/it]
16it [00:27,  1.65s/it]
17it [00:28,  1.65s/it]
18it [00:30,  1.66s/it]
19it [00:32,  1.65s/it]
20it [00:33,  1.65s/it]
21it [00:35,  1.65s/it]
22it [00:37,  1.65s/it]
23it [00:38,  1.66s/it]
24it [00:40,  1.65s/it]
25it [00:41,  1.64s/it]
26it [00:43,  1.64s/it]
27it [00:45,  1.65s/it]
28it [00:46,  1.65s/it]
29it [00:48,  1.66s/it]
30it [00:50,  1.65s/it]
31it [00:51,  1.65s/it]
32it [00:53,  1.66s/it]
33it [00:55,  1.66s/it]
34it [00:56,  1.65s/it]
35it [00:58,  1.66s/it]
36it [01:00,  1.66s/it]
37it [01:01,  1.66s/it]
38it [01:03,  1.65s/it]
39it [01:05,  1.66s/it]
40it [01:06,  1.66s/it]
41it [01:08,  1.65s/it]
42it [01:10,  1.65s/it]
43it [01:11,  1.65s/it]
44it [01:13,  1.64s/it]
45it [01:15,  1.65s/it]
46it [01:16,  1.65s/it]
47it [01:18,  1.65s/it]
48it [01:19,  1.64s/it]
49it [01:21,  1.64s/it]
50it [01:23,  1.65s/it]
51it [01:24,  1.64s/it]
52it [01:26,  1.65s/it]
53it [01:28,  1.64s/it]
54it [01:29,  1.64s/it]
55it [01:31,  1.65s/it]
56it [01:33,  1.65s/it]
57it [01:34,  1.65s/it]
58it [01:36,  1.65s/it]
59it [01:38,  1.66s/it]
60it [01:39,  1.65s/it]
61it [01:41,  1.64s/it]
62it [01:43,  1.65s/it]
63it [01:44,  1.65s/it]
64it [01:46,  1.66s/it]
65it [01:48,  1.65s/it]
66it [01:49,  1.65s/it]
67it [01:51,  1.64s/it]
68it [01:52,  1.65s/it]
69it [01:54,  1.65s/it]
70it [01:56,  1.66s/it]
71it [01:57,  1.66s/it]
72it [01:59,  1.65s/it]
73it [02:01,  1.65s/it]
74it [02:02,  1.66s/it]
75it [02:04,  1.66s/it]
76it [02:06,  1.66s/it]
77it [02:07,  1.66s/it]
78it [02:09,  1.65s/it]
79it [02:11,  1.66s/it]
80it [02:12,  1.65s/it]
81it [02:14,  1.64s/it]
82it [02:16,  1.65s/it]
83it [02:17,  1.65s/it]
84it [02:19,  1.66s/it]
85it [02:21,  1.66s/it]
86it [02:22,  1.65s/it]
87it [02:24,  1.65s/it]
88it [02:26,  1.65s/it]
89it [02:27,  1.65s/it]
90it [02:29,  1.65s/it]
91it [02:30,  1.64s/it]
92it [02:32,  1.65s/it]
93it [02:34,  1.65s/it]
94it [02:35,  1.65s/it]
95it [02:37,  1.64s/it]
96it [02:39,  1.65s/it]
97it [02:40,  1.65s/it]
98it [02:42,  1.64s/it]
99it [02:44,  1.64s/it]
100it [02:45,  1.65s/it]
101it [02:47,  1.64s/it]
102it [02:49,  1.64s/it]
103it [02:50,  1.64s/it]
104it [02:52,  1.64s/it]
105it [02:53,  1.64s/it]
106it [02:55,  1.64s/it]
107it [02:57,  1.64s/it]
108it [02:58,  1.65s/it]
109it [03:00,  1.65s/it]
110it [03:02,  1.66s/it]
111it [03:03,  1.66s/it]
112it [03:05,  1.66s/it]
113it [03:07,  1.65s/it]
114it [03:08,  1.66s/it]
115it [03:10,  1.65s/it]
116it [03:12,  1.64s/it]
117it [03:13,  1.64s/it]
118it [03:15,  1.64s/it]
119it [03:17,  1.69s/it]
119it [03:17,  1.66s/it]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.29it/s]
3it [00:02,  1.52it/s]
4it [00:02,  1.65it/s]
5it [00:03,  1.73it/s]
6it [00:03,  1.79it/s]
7it [00:04,  1.82it/s]
8it [00:04,  1.74it/s]
8it [00:04,  1.63it/s]

0it [00:00, ?it/s]
1it [00:01,  1.17s/it]
2it [00:01,  1.26it/s]
3it [00:02,  1.49it/s]
4it [00:02,  1.63it/s]
5it [00:03,  1.72it/s]
6it [00:03,  1.77it/s]
7it [00:04,  1.81it/s]
8it [00:04,  1.83it/s]
9it [00:05,  1.85it/s]
10it [00:05,  1.87it/s]
11it [00:06,  1.88it/s]
12it [00:06,  1.88it/s]
13it [00:07,  1.89it/s]
14it [00:08,  1.89it/s]
15it [00:08,  1.90it/s]
16it [00:09,  1.90it/s]
17it [00:09,  1.90it/s]
18it [00:10,  1.90it/s]
19it [00:10,  1.90it/s]
20it [00:11,  1.90it/s]
21it [00:11,  1.90it/s]
22it [00:12,  1.91it/s]
23it [00:12,  1.91it/s]
24it [00:13,  1.91it/s]
25it [00:13,  1.92it/s]
26it [00:14,  1.92it/s]
27it [00:14,  1.92it/s]
28it [00:15,  1.91it/s]
29it [00:16,  1.77it/s]
29it [00:16,  1.81it/s]

0it [00:00, ?it/s]
1it [00:02,  2.27s/it]
2it [00:03,  1.90s/it]
3it [00:05,  1.79s/it]
4it [00:07,  1.73s/it]
5it [00:08,  1.71s/it]
6it [00:10,  1.69s/it]
7it [00:12,  1.68s/it]
8it [00:13,  1.68s/it]
9it [00:15,  1.66s/it]
10it [00:17,  1.65s/it]
11it [00:18,  1.66s/it]
12it [00:20,  1.65s/it]
13it [00:22,  1.64s/it]
14it [00:23,  1.65s/it]
15it [00:25,  1.65s/it]
16it [00:27,  1.66s/it]
17it [00:28,  1.65s/it]
18it [00:30,  1.64s/it]
