wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250408_120547-6alsm4sj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-planet-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1/runs/6alsm4sj
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
1821it [39:39,  1.16s/it]
1822it [39:40,  1.16s/it]
1823it [39:41,  1.16s/it]
1824it [39:42,  1.18s/it]
1825it [39:44,  1.35s/it]
1826it [39:46,  1.45s/it]
1827it [39:47,  1.37s/it]
1828it [39:49,  1.48s/it]
1829it [39:50,  1.38s/it]
1830it [39:51,  1.31s/it]
1831it [39:52,  1.28s/it]
1832it [39:53,  1.25s/it]
1833it [39:54,  1.23s/it]
1834it [39:56,  1.38s/it]
1835it [39:58,  1.37s/it]
1836it [39:59,  1.31s/it]
1837it [40:00,  1.44s/it]
1838it [40:02,  1.36s/it]
1839it [40:03,  1.46s/it]
1840it [40:05,  1.54s/it]
1841it [40:06,  1.43s/it]
1842it [40:07,  1.36s/it]
1843it [40:09,  1.46s/it]
1844it [40:11,  1.54s/it]
1845it [40:13,  1.60s/it]
1846it [40:14,  1.47s/it]
1847it [40:15,  1.37s/it]
1848it [40:16,  1.31s/it]
1849it [40:17,  1.27s/it]
1850it [40:18,  1.24s/it]
1851it [40:20,  1.22s/it]
1852it [40:21,  1.19s/it]
1853it [40:22,  1.19s/it]
1854it [40:23,  1.17s/it]
1855it [40:25,  1.34s/it]
1856it [40:26,  1.27s/it]
1857it [40:27,  1.24s/it]
1858it [40:28,  1.22s/it]
1859it [40:29,  1.20s/it]
1860it [40:31,  1.18s/it]
1861it [40:32,  1.18s/it]
1862it [40:33,  1.33s/it]
1863it [40:35,  1.50s/it]
1864it [40:37,  1.57s/it]
1865it [40:38,  1.45s/it]
1866it [40:39,  1.36s/it]
1867it [40:40,  1.30s/it]
1868it [40:42,  1.43s/it]
1869it [40:43,  1.35s/it]
1870it [40:45,  1.30s/it]
1871it [40:46,  1.26s/it]
1872it [40:47,  1.23s/it]
1873it [40:48,  1.21s/it]
1874it [40:49,  1.20s/it]
1875it [40:51,  1.36s/it]
1876it [40:53,  1.47s/it]
1877it [40:54,  1.55s/it]
1878it [40:56,  1.43s/it]
1879it [40:57,  1.35s/it]
1880it [40:58,  1.29s/it]
1881it [41:00,  1.41s/it]
1882it [41:01,  1.33s/it]
1883it [41:02,  1.46s/it]
1884it [41:04,  1.37s/it]
1885it [41:05,  1.32s/it]
1886it [41:06,  1.27s/it]
1887it [41:07,  1.23s/it]
1888it [41:08,  1.20s/it]
1889it [41:09,  1.19s/it]
1890it [41:11,  1.18s/it]
1891it [41:12,  1.17s/it]
1892it [41:13,  1.33s/it]
1893it [41:15,  1.50s/it]
1894it [41:17,  1.40s/it]
1895it [41:18,  1.49s/it]
1896it [41:19,  1.40s/it]
1897it [41:21,  1.33s/it]
1898it [41:22,  1.45s/it]
1899it [41:24,  1.54s/it]
1900it [41:25,  1.43s/it]
1901it [41:26,  1.35s/it]
1902it [41:28,  1.30s/it]
1903it [41:29,  1.26s/it]
1904it [41:30,  1.23s/it]
1905it [41:31,  1.22s/it]
1906it [41:32,  1.20s/it]
1907it [41:34,  1.36s/it]
1908it [41:35,  1.30s/it]
1909it [41:36,  1.27s/it]
1910it [41:37,  1.24s/it]
1911it [41:39,  1.22s/it]
1912it [41:40,  1.20s/it]
1913it [41:41,  1.18s/it]
1914it [41:42,  1.18s/it]
1915it [41:43,  1.18s/it]
1916it [41:44,  1.16s/it]
1917it [41:46,  1.32s/it]
1918it [41:47,  1.33s/it]
1919it [41:49,  1.27s/it]
1920it [41:50,  1.24s/it]
1921it [41:52,  1.39s/it]
1922it [41:53,  1.32s/it]
1923it [41:54,  1.27s/it]
1924it [41:56,  1.41s/it]
1925it [41:57,  1.34s/it]
1926it [41:58,  1.29s/it]
1927it [42:00,  1.42s/it]
1928it [42:01,  1.34s/it]
1929it [42:02,  1.29s/it]
1930it [42:04,  1.41s/it]
1931it [42:05,  1.51s/it]
1932it [42:07,  1.57s/it]
1933it [42:08,  1.44s/it]
1934it [42:10,  1.53s/it]
1935it [42:12,  1.59s/it]
1936it [42:13,  1.46s/it]
1937it [42:14,  1.37s/it]
1938it [42:16,  1.48s/it]
1939it [42:17,  1.39s/it]
1940it [42:19,  1.49s/it]
1941it [42:20,  1.39s/it]
1942it [42:21,  1.33s/it]
1943it [42:22,  1.28s/it]
1944it [42:23,  1.24s/it]
1945it [42:25,  1.28s/it]
1946it [42:26,  1.25s/it]
1947it [42:27,  1.21s/it]
1948it [42:28,  1.20s/it]
1949it [42:30,  1.36s/it]
1950it [42:32,  1.47s/it]
1951it [42:33,  1.38s/it]
1952it [42:35,  1.48s/it]
1953it [42:36,  1.39s/it]
1954it [42:37,  1.31s/it]
1955it [42:39,  1.45s/it]
1956it [42:40,  1.38s/it]
1957it [42:42,  1.49s/it]
1958it [42:43,  1.40s/it]
1959it [42:44,  1.32s/it]
1960it [42:45,  1.28s/it]
1961it [42:46,  1.24s/it]
1962it [42:47,  1.22s/it]
1963it [42:49,  1.20s/it]
1964it [42:50,  1.21s/it]
1965it [42:51,  1.36s/it]
1966it [42:53,  1.31s/it]
1967it [42:54,  1.26s/it]
1968it [42:56,  1.39s/it]
1969it [42:57,  1.32s/it]
1970it [42:58,  1.42s/it]
1971it [43:00,  1.51s/it]
1972it [43:01,  1.45s/it]
1973it [43:03,  1.37s/it]
1974it [43:04,  1.48s/it]
1975it [43:05,  1.39s/it]
1976it [43:07,  1.49s/it]
1977it [43:08,  1.39s/it]
1978it [43:09,  1.31s/it]
1979it [43:11,  1.26s/it]
1980it [43:12,  1.40s/it]
1981it [43:14,  1.33s/it]
1982it [43:15,  1.28s/it]
1983it [43:16,  1.25s/it]
1984it [43:17,  1.23s/it]
1985it [43:18,  1.21s/it]
1986it [43:20,  1.36s/it]
1987it [43:21,  1.30s/it]
1988it [43:23,  1.43s/it]
1989it [43:25,  1.52s/it]
1990it [43:26,  1.41s/it]
1991it [43:27,  1.33s/it]
1992it [43:28,  1.28s/it]
1993it [43:29,  1.25s/it]
1994it [43:30,  1.22s/it]
1995it [43:32,  1.21s/it]
1996it [43:33,  1.20s/it]
1997it [43:34,  1.19s/it]
1998it [43:35,  1.17s/it]
1999it [43:36,  1.17s/it]
2000it [43:37,  1.21s/it]
2001it [43:39,  1.20s/it]
2002it [43:40,  1.19s/it]
2003it [43:41,  1.18s/it]
2004it [43:43,  1.35s/it]
2005it [43:44,  1.29s/it]
2006it [43:46,  1.42s/it]
2007it [43:47,  1.51s/it]
2008it [43:48,  1.41s/it]
2009it [43:50,  1.34s/it]
2010it [43:51,  1.29s/it]
2011it [43:52,  1.25s/it]
2012it [43:54,  1.39s/it]
2013it [43:55,  1.34s/it]
2014it [43:56,  1.29s/it]
2015it [43:57,  1.27s/it]
2016it [43:59,  1.40s/it]
2017it [44:00,  1.33s/it]
2018it [44:01,  1.29s/it]
2019it [44:03,  1.42s/it]
2020it [44:04,  1.34s/it]
2021it [44:06,  1.46s/it]
2022it [44:07,  1.37s/it]
2023it [44:08,  1.30s/it]
2024it [44:09,  1.26s/it]
2025it [44:11,  1.22s/it]
2026it [44:12,  1.20s/it]
2027it [44:13,  1.18s/it]
2028it [44:14,  1.18s/it]
2029it [44:16,  1.34s/it]
2030it [44:17,  1.34s/it]
2031it [44:19,  1.45s/it]
2032it [44:21,  1.53s/it]
2033it [44:22,  1.42s/it]
2034it [44:23,  1.51s/it]
2035it [44:25,  1.41s/it]
2036it [44:26,  1.34s/it]
2037it [44:27,  1.45s/it]
2038it [44:29,  1.37s/it]
2039it [44:30,  1.31s/it]
2040it [44:32,  1.43s/it]
2041it [44:33,  1.34s/it]
2042it [44:34,  1.29s/it]
2043it [44:36,  1.44s/it]
2044it [44:37,  1.35s/it]
2045it [44:38,  1.29s/it]
2046it [44:39,  1.26s/it]
2047it [44:40,  1.22s/it]
2048it [44:41,  1.20s/it]
2049it [44:43,  1.20s/it]
2050it [44:44,  1.35s/it]
2051it [44:45,  1.29s/it]
2052it [44:47,  1.24s/it]
2053it [44:48,  1.39s/it]
2054it [44:49,  1.32s/it]
2055it [44:51,  1.32s/it]
2056it [44:52,  1.28s/it]
2057it [44:54,  1.42s/it]
2058it [44:55,  1.51s/it]
2059it [44:57,  1.41s/it]
2060it [44:58,  1.34s/it]
2061it [44:59,  1.28s/it]
2062it [45:01,  1.40s/it]
2063it [45:02,  1.33s/it]
2064it [45:03,  1.27s/it]
2065it [45:04,  1.23s/it]
2066it [45:05,  1.21s/it]
2067it [45:06,  1.20s/it]
2068it [45:08,  1.35s/it]
2069it [45:10,  1.47s/it]
2070it [45:11,  1.38s/it]
2071it [45:13,  1.47s/it]
2072it [45:14,  1.38s/it]
2073it [45:15,  1.32s/it]
2074it [45:16,  1.28s/it]
2075it [45:17,  1.25s/it]
2076it [45:19,  1.23s/it]
2077it [45:20,  1.20s/it]
2078it [45:21,  1.18s/it]
2079it [45:22,  1.18s/it]
2080it [45:24,  1.34s/it]
2081it [45:25,  1.45s/it]
2082it [45:27,  1.41s/it]
2083it [45:28,  1.34s/it]
2084it [45:30,  1.46s/it]
2085it [45:31,  1.38s/it]
2086it [45:33,  1.48s/it]
2087it [45:34,  1.56s/it]
2088it [45:35,  1.44s/it]
2089it [45:37,  1.35s/it]
2090it [45:38,  1.29s/it]
2091it [45:39,  1.24s/it]
2092it [45:40,  1.22s/it]
2093it [45:42,  1.37s/it]
2094it [45:43,  1.31s/it]
2095it [45:44,  1.26s/it]
2096it [45:45,  1.22s/it]
2097it [45:47,  1.36s/it]
2098it [45:48,  1.30s/it]
2099it [45:49,  1.26s/it]
2100it [45:50,  1.24s/it]
2101it [45:52,  1.22s/it]
2102it [45:53,  1.20s/it]
2103it [45:54,  1.18s/it]
2104it [45:56,  1.35s/it]
2105it [45:57,  1.29s/it]
2106it [45:58,  1.41s/it]
2107it [46:00,  1.34s/it]
2108it [46:01,  1.28s/it]
2109it [46:02,  1.29s/it]
2110it [46:03,  1.24s/it]
2111it [46:04,  1.22s/it]
2112it [46:06,  1.21s/it]
2113it [46:07,  1.19s/it]
2114it [46:08,  1.19s/it]
2115it [46:09,  1.18s/it]
2116it [46:11,  1.34s/it]
2117it [46:13,  1.46s/it]
2118it [46:14,  1.53s/it]
2119it [46:15,  1.43s/it]
2120it [46:17,  1.35s/it]
2121it [46:18,  1.30s/it]
2122it [46:19,  1.26s/it]
2123it [46:20,  1.23s/it]
2124it [46:22,  1.37s/it]
2125it [46:23,  1.32s/it]
2126it [46:24,  1.28s/it]
2127it [46:25,  1.24s/it]
2128it [46:26,  1.21s/it]
2129it [46:28,  1.19s/it]
2130it [46:29,  1.35s/it]
2131it [46:30,  1.29s/it]
2132it [46:32,  1.42s/it]
2133it [46:33,  1.34s/it]
2134it [46:35,  1.29s/it]
2135it [46:36,  1.43s/it]
2136it [46:37,  1.35s/it]
2137it [46:39,  1.49s/it]
2138it [46:40,  1.38s/it]
2139it [46:42,  1.31s/it]
2140it [46:43,  1.26s/it]
2141it [46:44,  1.40s/it]
2142it [46:46,  1.33s/it]
2143it [46:47,  1.27s/it]
2144it [46:48,  1.23s/it]
2145it [46:49,  1.20s/it]
2146it [46:50,  1.19s/it]
2147it [46:51,  1.18s/it]
2148it [46:53,  1.18s/it]
2149it [46:54,  1.18s/it]
2150it [46:55,  1.18s/it]
2151it [46:56,  1.18s/it]
2152it [46:57,  1.16s/it]
2153it [46:59,  1.33s/it]
2154it [47:00,  1.29s/it]
2155it [47:01,  1.24s/it]
2156it [47:02,  1.22s/it]
2157it [47:04,  1.20s/it]
2158it [47:05,  1.36s/it]
2159it [47:06,  1.30s/it]
2160it [47:08,  1.25s/it]
2161it [47:09,  1.38s/it]
2162it [47:10,  1.32s/it]
2163it [47:12,  1.27s/it]
2164it [47:13,  1.24s/it]
2165it [47:14,  1.22s/it]
2166it [47:15,  1.21s/it]
2167it [47:16,  1.24s/it]
2168it [47:18,  1.22s/it]
2169it [47:19,  1.20s/it]
2170it [47:20,  1.18s/it]
2171it [47:21,  1.18s/it]
2172it [47:22,  1.18s/it]
2173it [47:24,  1.34s/it]
2174it [47:25,  1.28s/it]
2175it [47:27,  1.42s/it]
2176it [47:28,  1.34s/it]
2177it [47:30,  1.45s/it]
2178it [47:31,  1.37s/it]
2179it [47:32,  1.31s/it]
2180it [47:34,  1.44s/it]
2181it [47:35,  1.36s/it]
2182it [47:37,  1.47s/it]
2183it [47:38,  1.38s/it]
2184it [47:39,  1.32s/it]
2185it [47:40,  1.26s/it]
2186it [47:41,  1.23s/it]
2187it [47:43,  1.21s/it]
2188it [47:44,  1.20s/it]
2189it [47:45,  1.19s/it]
2190it [47:46,  1.18s/it]
2191it [47:48,  1.34s/it]
2192it [47:49,  1.34s/it]
2193it [47:50,  1.28s/it]
2194it [47:51,  1.24s/it]
2195it [47:53,  1.22s/it]
2196it [47:54,  1.37s/it]
2197it [47:55,  1.31s/it]
2198it [47:57,  1.27s/it]
2199it [47:58,  1.24s/it]
2200it [47:59,  1.22s/it]
2201it [48:00,  1.20s/it]
2202it [48:02,  1.36s/it]
2203it [48:03,  1.30s/it]
2204it [48:04,  1.26s/it]
2205it [48:05,  1.23s/it]
2206it [48:06,  1.21s/it]
2207it [48:08,  1.20s/it]
2208it [48:09,  1.19s/it]
2209it [48:10,  1.17s/it]
2210it [48:11,  1.17s/it]
2211it [48:13,  1.34s/it]
2212it [48:15,  1.45s/it]
2213it [48:16,  1.54s/it]
2214it [48:17,  1.43s/it]
2215it [48:19,  1.35s/it]
2216it [48:20,  1.30s/it]
2217it [48:21,  1.25s/it]
2218it [48:22,  1.22s/it]
2219it [48:23,  1.25s/it]
2220it [48:25,  1.23s/it]
2221it [48:26,  1.21s/it]
2222it [48:27,  1.19s/it]
2223it [48:28,  1.17s/it]
2224it [48:29,  1.17s/it]
2225it [48:30,  1.17s/it]
2226it [48:32,  1.17s/it]
2227it [48:33,  1.18s/it]
2228it [48:34,  1.18s/it]
2229it [48:36,  1.34s/it]
2230it [48:37,  1.28s/it]
2231it [48:38,  1.25s/it]
2232it [48:40,  1.39s/it]
2233it [48:41,  1.31s/it]
2234it [48:42,  1.26s/it]
2235it [48:43,  1.22s/it]
2236it [48:44,  1.21s/it]
2237it [48:45,  1.18s/it]
2238it [48:47,  1.18s/it]
2239it [48:48,  1.18s/it]
2240it [48:49,  1.18s/it]
2241it [48:50,  1.16s/it]
2242it [48:51,  1.15s/it]
2243it [48:53,  1.32s/it]
2244it [48:55,  1.43s/it]
2245it [48:56,  1.35s/it]
2246it [48:57,  1.35s/it]
2247it [48:58,  1.28s/it]
2248it [49:00,  1.42s/it]
2249it [49:01,  1.33s/it]
2250it [49:02,  1.28s/it]
2251it [49:03,  1.24s/it]
2252it [49:05,  1.21s/it]
2253it [49:06,  1.20s/it]
2254it [49:07,  1.19s/it]
2255it [49:08,  1.17s/it]
2256it [49:09,  1.17s/it]
2257it [49:11,  1.34s/it]
2258it [49:12,  1.28s/it]
2259it [49:13,  1.25s/it]
2260it [49:14,  1.22s/it]
2261it [49:15,  1.20s/it]
2262it [49:17,  1.19s/it]
2263it [49:18,  1.17s/it]
2264it [49:19,  1.18s/it]
2265it [49:20,  1.16s/it]
2266it [49:21,  1.17s/it]
2267it [49:23,  1.34s/it]
2268it [49:24,  1.29s/it]
2269it [49:25,  1.24s/it]
2270it [49:26,  1.22s/it]
2271it [49:28,  1.20s/it]
2272it [49:29,  1.35s/it]
2273it [49:31,  1.46s/it]
2274it [49:32,  1.43s/it]
2275it [49:34,  1.34s/it]
2276it [49:35,  1.29s/it]
2277it [49:36,  1.41s/it]
2278it [49:38,  1.34s/it]
2279it [49:39,  1.27s/it]
2280it [49:40,  1.23s/it]
2281it [49:41,  1.20s/it]
2282it [49:42,  1.18s/it]
2283it [49:44,  1.33s/it]
2284it [49:46,  1.45s/it]
2285it [49:47,  1.37s/it]
2286it [49:48,  1.45s/it]
2287it [49:50,  1.36s/it]
2288it [49:51,  1.48s/it]
2289it [49:52,  1.38s/it]
2290it [49:54,  1.31s/it]
2291it [49:55,  1.26s/it]
2292it [49:56,  1.23s/it]
2293it [49:57,  1.20s/it]
2294it [49:58,  1.18s/it]
2295it [49:59,  1.17s/it]
2296it [50:00,  1.17s/it]
2297it [50:02,  1.17s/it]
2298it [50:03,  1.33s/it]
2299it [50:05,  1.28s/it]
2300it [50:06,  1.42s/it]
2301it [50:07,  1.34s/it]
2302it [50:09,  1.46s/it]
2303it [50:10,  1.37s/it]
2304it [50:12,  1.36s/it]
2305it [50:13,  1.29s/it]
2306it [50:14,  1.24s/it]
2307it [50:15,  1.22s/it]
2308it [50:16,  1.21s/it]
2309it [50:17,  1.19s/it]
2310it [50:19,  1.19s/it]
2311it [50:20,  1.18s/it]
2312it [50:21,  1.18s/it]
2313it [50:22,  1.17s/it]
2314it [50:23,  1.17s/it]
2315it [50:25,  1.34s/it]
2316it [50:27,  1.45s/it]
2317it [50:28,  1.37s/it]
2318it [50:29,  1.31s/it]
2319it [50:30,  1.27s/it]
2320it [50:31,  1.23s/it]
2321it [50:32,  1.21s/it]
2322it [50:34,  1.19s/it]
2323it [50:35,  1.18s/it]
2324it [50:36,  1.16s/it]
2325it [50:37,  1.16s/it]
2326it [50:38,  1.17s/it]
2327it [50:39,  1.18s/it]
2328it [50:41,  1.19s/it]
2329it [50:42,  1.23s/it]
2330it [50:44,  1.37s/it]
2331it [50:45,  1.31s/it]
2332it [50:46,  1.27s/it]
2333it [50:48,  1.41s/it]
2334it [50:49,  1.34s/it]
2335it [50:50,  1.29s/it]
2336it [50:52,  1.42s/it]
2337it [50:53,  1.34s/it]
2338it [50:55,  1.45s/it]
2339it [50:56,  1.37s/it]
2340it [50:57,  1.30s/it]
2341it [50:58,  1.26s/it]
2342it [50:59,  1.23s/it]
2343it [51:01,  1.21s/it]
2344it [51:02,  1.37s/it]
2345it [51:03,  1.30s/it]
2346it [51:05,  1.26s/it]
2347it [51:06,  1.23s/it]
2348it [51:07,  1.38s/it]
2349it [51:09,  1.48s/it]
2350it [51:10,  1.39s/it]
2351it [51:12,  1.32s/it]
2352it [51:13,  1.28s/it]
2353it [51:14,  1.24s/it]
2354it [51:15,  1.22s/it]
2355it [51:16,  1.20s/it]
2356it [51:18,  1.24s/it]
2357it [51:19,  1.21s/it]
2358it [51:20,  1.20s/it]
2359it [51:21,  1.19s/it]
2360it [51:23,  1.35s/it]
2361it [51:24,  1.30s/it]
2362it [51:25,  1.26s/it]
2363it [51:26,  1.23s/it]
2364it [51:27,  1.21s/it]
2365it [51:29,  1.20s/it]
2366it [51:30,  1.19s/it]
2367it [51:31,  1.18s/it]
2368it [51:32,  1.18s/it]
2369it [51:33,  1.17s/it]
2370it [51:34,  1.17s/it]
2371it [51:36,  1.17s/it]
2372it [51:37,  1.33s/it]
2373it [51:39,  1.45s/it]
2374it [51:40,  1.36s/it]
2375it [51:41,  1.31s/it]
2376it [51:42,  1.25s/it]
2377it [51:44,  1.23s/it]
2378it [51:45,  1.21s/it]
2379it [51:46,  1.20s/it]
2380it [51:48,  1.35s/it]
2381it [51:49,  1.30s/it]
2382it [51:51,  1.42s/it]
2383it [51:52,  1.55s/it]
2384it [51:54,  1.43s/it]
2385it [51:55,  1.36s/it]
2386it [51:56,  1.47s/it]
2387it [51:58,  1.54s/it]
2388it [51:59,  1.43s/it]
2389it [52:01,  1.52s/it]
2390it [52:02,  1.43s/it]
2391it [52:03,  1.35s/it]
2392it [52:05,  1.29s/it]
2393it [52:06,  1.24s/it]
2394it [52:07,  1.22s/it]
2395it [52:08,  1.20s/it]
2396it [52:09,  1.19s/it]
2397it [52:10,  1.19s/it]
2398it [52:12,  1.34s/it]
2399it [52:13,  1.28s/it]
2400it [52:15,  1.40s/it]
2401it [52:17,  1.48s/it]
2402it [52:18,  1.39s/it]
2403it [52:19,  1.32s/it]
2404it [52:20,  1.28s/it]
2405it [52:21,  1.25s/it]
2406it [52:23,  1.39s/it]
2407it [52:24,  1.33s/it]
2408it [52:26,  1.44s/it]
2409it [52:27,  1.36s/it]
2410it [52:28,  1.30s/it]
2411it [52:30,  1.31s/it]
2412it [52:31,  1.27s/it]
2413it [52:32,  1.24s/it]
2414it [52:33,  1.22s/it]
2415it [52:34,  1.20s/it]
2416it [52:35,  1.19s/it]
2417it [52:37,  1.34s/it]
2418it [52:38,  1.29s/it]
2419it [52:39,  1.25s/it]
2420it [52:41,  1.40s/it]
2421it [52:42,  1.33s/it]
2422it [52:43,  1.28s/it]
2423it [52:45,  1.24s/it]
2424it [52:46,  1.21s/it]
2425it [52:47,  1.36s/it]
2426it [52:49,  1.47s/it]
2427it [52:50,  1.38s/it]
2428it [52:52,  1.48s/it]
2429it [52:54,  1.54s/it]
2430it [52:55,  1.43s/it]
2431it [52:56,  1.35s/it]
2432it [52:58,  1.47s/it]
2433it [52:59,  1.38s/it]
2434it [53:00,  1.32s/it]
2435it [53:01,  1.27s/it]
2436it [53:03,  1.41s/it]
2437it [53:05,  1.50s/it]
2438it [53:06,  1.41s/it]
2439it [53:07,  1.34s/it]
2440it [53:08,  1.29s/it]
2441it [53:10,  1.30s/it]
2442it [53:11,  1.26s/it]
2443it [53:12,  1.23s/it]
2444it [53:13,  1.20s/it]
2445it [53:14,  1.19s/it]
2446it [53:15,  1.18s/it]
2447it [53:17,  1.17s/it]
2448it [53:18,  1.17s/it]
2449it [53:19,  1.17s/it]
2450it [53:20,  1.17s/it]
2451it [53:21,  1.17s/it]
2452it [53:22,  1.17s/it]
2453it [53:24,  1.32s/it]
2454it [53:25,  1.28s/it]
2455it [53:26,  1.25s/it]
2456it [53:28,  1.21s/it]
2457it [53:29,  1.20s/it]
2458it [53:30,  1.19s/it]
2459it [53:32,  1.35s/it]
2460it [53:33,  1.29s/it]
2461it [53:34,  1.25s/it]
2462it [53:35,  1.22s/it]
2463it [53:36,  1.21s/it]
2464it [53:37,  1.19s/it]
2465it [53:39,  1.35s/it]
2466it [53:41,  1.34s/it]
2467it [53:42,  1.29s/it]
2468it [53:43,  1.25s/it]
2469it [53:45,  1.40s/it]
2470it [53:46,  1.50s/it]
2471it [53:47,  1.40s/it]
2472it [53:49,  1.49s/it]
2473it [53:50,  1.39s/it]
2474it [53:52,  1.32s/it]
2475it [53:53,  1.44s/it]
2476it [53:54,  1.36s/it]
2477it [53:56,  1.30s/it]
2478it [53:57,  1.26s/it]
2479it [53:58,  1.23s/it]
2480it [53:59,  1.21s/it]
2481it [54:00,  1.19s/it]
2482it [54:01,  1.18s/it]
2483it [54:03,  1.18s/it]
2484it [54:04,  1.18s/it]
2485it [54:05,  1.16s/it]
2486it [54:06,  1.17s/it]
2487it [54:07,  1.17s/it]
2488it [54:08,  1.17s/it]
2489it [54:10,  1.17s/it]
2490it [54:11,  1.17s/it]
2491it [54:12,  1.17s/it]
2492it [54:13,  1.17s/it]
2493it [54:14,  1.22s/it]
2494it [54:16,  1.21s/it]
2495it [54:17,  1.19s/it]
2496it [54:18,  1.17s/it]
2497it [54:19,  1.16s/it]
2498it [54:20,  1.16s/it]
2499it [54:21,  1.15s/it]
2500it [54:22,  1.15s/it]
2501it [54:24,  1.15s/it]
2502it [54:25,  1.15s/it]
2503it [54:26,  1.15s/it]
2504it [54:27,  1.16s/it]
2505it [54:29,  1.32s/it]
2506it [54:30,  1.28s/it]
2507it [54:32,  1.42s/it]
2508it [54:33,  1.36s/it]
2509it [54:34,  1.29s/it]
2510it [54:35,  1.26s/it]
2511it [54:36,  1.23s/it]
2512it [54:38,  1.37s/it]
2513it [54:39,  1.31s/it]
2514it [54:40,  1.26s/it]
2515it [54:42,  1.24s/it]
2516it [54:43,  1.22s/it]
2517it [54:44,  1.19s/it]
2518it [54:46,  1.34s/it]
2519it [54:47,  1.46s/it]
2520it [54:49,  1.59s/it]
2521it [54:50,  1.47s/it]
2522it [54:52,  1.55s/it]
2523it [54:54,  1.60s/it]
2524it [54:55,  1.47s/it]
2525it [54:56,  1.37s/it]
2526it [54:57,  1.30s/it]
2527it [54:58,  1.26s/it]
2528it [55:00,  1.23s/it]
2529it [55:01,  1.37s/it]
2530it [55:02,  1.31s/it]
2531it [55:04,  1.27s/it]
2532it [55:05,  1.24s/it]
2533it [55:06,  1.38s/it]
2534it [55:08,  1.31s/it]
2535it [55:09,  1.27s/it]
2536it [55:11,  1.41s/it]
2537it [55:12,  1.50s/it]
2538it [55:14,  1.57s/it]
2539it [55:15,  1.45s/it]
2540it [55:16,  1.37s/it]
2541it [55:18,  1.31s/it]
2542it [55:19,  1.27s/it]
2543it [55:20,  1.23s/it]
2544it [55:21,  1.21s/it]
2545it [55:22,  1.20s/it]
2546it [55:23,  1.19s/it]
2547it [55:24,  1.17s/it]
2548it [55:26,  1.36s/it]
2549it [55:27,  1.30s/it]
2550it [55:29,  1.43s/it]
2551it [55:30,  1.35s/it]
2552it [55:31,  1.29s/it]
2553it [55:33,  1.25s/it]
2554it [55:34,  1.23s/it]
2555it [55:36,  1.38s/it]
2556it [55:37,  1.30s/it]
2557it [55:38,  1.42s/it]
2558it [55:40,  1.34s/it]
2559it [55:41,  1.29s/it]
2560it [55:42,  1.25s/it]
2561it [55:43,  1.23s/it]
2562it [55:44,  1.21s/it]
2563it [55:45,  1.19s/it]
2564it [55:46,  1.17s/it]
2565it [55:48,  1.16s/it]
2566it [55:49,  1.16s/it]
2567it [55:50,  1.15s/it]
2568it [55:51,  1.16s/it]
2569it [55:52,  1.16s/it]
2570it [55:53,  1.17s/it]
2571it [55:55,  1.16s/it]
2572it [55:56,  1.16s/it]
2573it [55:57,  1.16s/it]
2574it [55:59,  1.32s/it]
2575it [56:00,  1.27s/it]
2576it [56:01,  1.24s/it]
2577it [56:02,  1.22s/it]
2578it [56:03,  1.24s/it]
2579it [56:05,  1.21s/it]
2580it [56:06,  1.20s/it]
2581it [56:07,  1.19s/it]
2582it [56:08,  1.17s/it]
2583it [56:09,  1.16s/it]
2584it [56:10,  1.15s/it]
2585it [56:11,  1.16s/it]
2586it [56:13,  1.16s/it]
2587it [56:14,  1.16s/it]
2588it [56:15,  1.33s/it]
2589it [56:17,  1.28s/it]
2590it [56:18,  1.41s/it]
2591it [56:20,  1.51s/it]
2592it [56:21,  1.41s/it]
2593it [56:22,  1.33s/it]
2594it [56:24,  1.45s/it]
2595it [56:25,  1.37s/it]
2596it [56:27,  1.32s/it]
2597it [56:28,  1.27s/it]
2598it [56:29,  1.24s/it]
2599it [56:30,  1.22s/it]
2600it [56:31,  1.21s/it]
2601it [56:32,  1.19s/it]
2602it [56:34,  1.19s/it]
2603it [56:35,  1.24s/it]
2604it [56:36,  1.22s/it]
2605it [56:37,  1.19s/it]
2606it [56:38,  1.19s/it]
2607it [56:40,  1.18s/it]
2608it [56:41,  1.17s/it]
2609it [56:42,  1.33s/it]
2610it [56:44,  1.29s/it]
2611it [56:45,  1.24s/it]
2612it [56:46,  1.22s/it]
2613it [56:48,  1.37s/it]
2614it [56:49,  1.31s/it]
2615it [56:50,  1.43s/it]
2616it [56:52,  1.36s/it]
2617it [56:53,  1.30s/it]
2618it [56:54,  1.26s/it]
2619it [56:55,  1.23s/it]
